rank,param_id,source_symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,confirm_enabled,confirm_mode,confirm_ema_period,confirm_min_distance,data_mode_used,total_trades,closed_positions,win_rate,expectancy,total_profit,total_return,ending_equity,peak_equity,max_dd_dollars,max_dd_pct,breached,consistency_score,overall_survival,max_concurrent_observed
76,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",84,53,0.6309523809523809,3.0317040829735507,254.66314296977825,0.05093262859395565,5254.663142969794,5264.817511087219,109.32966292804576,2.1310134368667515,False,4.581215220473107,True,4
88,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",90,57,0.6111111111111112,2.7682169226062836,249.1395230345655,0.0498279046069131,5249.139523034581,5257.55860970909,120.28612933150453,2.3460971446903414,False,4.682784379035695,True,4
78,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",80,51,0.625,2.8707892871222285,229.66314296977828,0.04593262859395566,5229.663142969793,5239.817511087218,109.32966292804576,2.1337861683618153,False,5.079903773763953,True,4
82,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",80,52,0.625,2.8563482039839867,228.50785631871892,0.04570157126374379,5228.5078563187335,5242.755383844337,99.61245221240551,1.944135443528459,False,5.105586676369761,True,4
74,short_cand_074_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,False,disabled,20,0.0,"1D, 4H->1D",86,53,0.5930232558139535,2.5851175327373808,222.32010781541476,0.044464021563082955,5222.320107815429,5236.990426461527,127.50371221611749,2.449157147416301,False,5.247688471055047,True,4
75,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",75,46,0.6266666666666667,2.9089989620213803,218.1749221516035,0.043634984430320704,5218.174922151616,5232.13568573304,95.50222615615075,1.8681596129114082,False,5.34739123617509,True,4
70,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",74,45,0.6216216216216216,2.9257872362829302,216.50825548493685,0.04330165109698737,5216.508255484949,5230.469019066373,90.0339356294935,1.7551230955468913,False,5.3885551109982295,True,4
145,short_cand_145_XRP_USDT,XRP/USDT,short,40,20,0.236,0.436,0.038,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",104,68,0.5865384615384616,2.057593268122522,213.9896998847423,0.04279793997694846,5213.989699884759,5228.82031711699,150.27798941685705,2.904347130679091,False,5.451975806756349,True,4
63,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,False,disabled,20,0.0,"1D, 4H->1D",87,54,0.5862068965517241,2.4404610093725836,212.3201078154148,0.04246402156308296,5212.320107815429,5227.096382484255,127.50371221611749,2.4546580202814132,False,5.494847749799254,True,4
73,short_cand_073_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.048,10,False,disabled,20,0.0,"1D, 4H->1D",91,57,0.5824175824175825,2.314872979656573,210.65344114874813,0.04213068822974963,5210.653441148763,5225.429715817589,127.50371221611749,2.4554458770701495,False,5.538322375863074,True,4
61,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",63,38,0.6507936507936508,3.304363843676246,208.1749221516035,0.0416349844303207,5208.174922151614,5222.135685733038,89.6565954031048,1.7495933981647795,False,5.604261332770146,True,4
77,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",71,45,0.6197183098591549,2.882579478447581,204.66314296977825,0.04093262859395565,5204.663142969791,5214.817511087216,99.97616104879125,1.9537760681572203,False,5.700423875729026,True,4
86,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",87,57,0.5977011494252874,2.2758215667024317,197.99647630311156,0.039599295260622315,5197.996476303127,5211.30400283413,119.32966292804576,2.3335103998311646,False,5.892360755353162,True,4
141,short_cand_141_XRP_USDT,XRP/USDT,short,30,20,0.236,0.436,0.041,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",102,67,0.5784313725490197,1.9088782958351547,194.70558617518577,0.038941117235037154,5194.7055861752015,5209.49790662388,134.92372371214879,2.6190004245119067,False,5.991952719923311,True,4
84,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",77,51,0.6103896103896104,2.513089043100246,193.50785631871895,0.03870157126374379,5193.507856318733,5207.755383844336,99.61245221240551,1.9504800274115723,False,6.029040313201019,True,4
87,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",81,54,0.6049382716049383,2.3684097487907687,191.84118965205226,0.03836823793041045,5191.8411896520665,5207.970669500796,120.15392095324842,2.352696051842738,False,6.081419056995439,True,4
64,short_cand_064_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.586,0.055,0.048,10,False,disabled,20,0.0,"1D, 4H->1D",83,52,0.5783132530120482,2.256868768860419,187.3201078154148,0.037464021563082955,5187.320107815428,5200.0287895092915,127.50371221611749,2.4570231088640764,False,6.228197710714005,True,4
62,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",63,39,0.6349206349206349,2.8810834203958224,181.50825548493683,0.03630165109698737,5181.508255484947,5195.469019066371,89.6565954031048,1.755302339358522,False,6.427623159892512,True,4
72,short_cand_072_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.038,10,False,disabled,20,0.0,"1D, 4H->1D",90,57,0.5666666666666667,1.942684320203002,174.84158881827017,0.034968317763654035,5174.8415888182835,5196.582890600038,127.50371221611749,2.459392759417238,False,6.672706845962701,True,4
92,short_cand_092_LINK_USDT,LINK/USDT,short,90,20,0.236,0.686,0.026,0.018,12,False,disabled,20,0.0,"1D, 4H->1D",72,46,0.5972222222222222,2.420576637320923,174.28151788710647,0.034856303577421296,5174.281517887119,5199.938750735244,133.27810255777604,2.606464776934634,False,6.694150250759197,True,4
33,short_cand_033_BNB_USDT,BNB/USDT,short,35,20,0.236,0.486,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",84,54,0.5952380952380952,2.072371388866606,174.07919666479492,0.03481583933295898,5174.079196664809,5185.496101963698,109.84172851500989,2.1534123843353687,False,6.701930437519126,True,4
71,short_cand_071_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.386,0.017,0.033,8,False,disabled,20,0.0,"1D, 4H->1D",81,53,0.6049382716049383,2.137735849754499,173.15660383011442,0.034631320766022884,5173.156603830128,5185.90148900293,110.23022134507846,2.1640000790939338,False,6.737638882149101,True,4
79,short_cand_079_ETH_USDT,ETH/USDT,short,75,20,0.236,0.436,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",74,49,0.6081081081081081,2.3205805610905417,171.72296152070007,0.03434459230414001,5171.7229615207125,5182.7553838443355,99.32966292804576,1.9411419307471554,False,6.793888576898512,True,4
67,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",68,43,0.6176470588235294,2.4976704237980907,169.84158881827017,0.033968317763654034,5169.841588818281,5183.802352399705,96.65079052021792,1.89347080448619,False,6.869145977637994,True,4
44,short_cand_044_BNB_USDT,BNB/USDT,short,35,20,0.236,0.536,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",85,55,0.5882352941176471,1.930343490174058,164.07919666479492,0.032815839332958986,5164.079196664809,5175.496101963698,109.84172851500989,2.1548205368632023,False,7.110387485929158,True,4
81,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",64,41,0.59375,2.551847770902754,163.31825733777626,0.03266365146755525,5163.318257337786,5179.048092427388,90.84790099923066,1.780337996796813,False,7.143516503814737,True,4
85,short_cand_085_ETH_USDT,ETH/USDT,short,90,20,0.236,0.586,0.029,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",74,49,0.581081081081081,2.112053988159923,156.2919951238343,0.03125839902476686,5156.291995123846,5167.460049082959,119.77204869919387,2.334959739390808,False,7.464660398904538,True,4
140,short_cand_140_XRP_USDT,XRP/USDT,short,30,20,0.236,0.436,0.044,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",96,63,0.5520833333333334,1.6115165226581851,154.70558617518577,0.030941117235037154,5154.7055861752,5169.497906623878,95.9534099439752,1.8816193187837362,False,7.541205818809639,True,4
142,short_cand_142_XRP_USDT,XRP/USDT,short,30,20,0.236,0.436,0.047,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",96,63,0.5520833333333334,1.6115165226581851,154.70558617518577,0.030941117235037154,5154.7055861752,5169.497906623878,95.9534099439752,1.8816193187837362,False,7.541205818809639,True,4
143,short_cand_143_XRP_USDT,XRP/USDT,short,30,20,0.236,0.436,0.038,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",111,75,0.5495495495495496,1.3813381533406797,153.32853502081545,0.03066570700416309,5153.328535020832,5173.004147023933,136.48246905155065,2.659831594175908,False,7.608933761144223,True,4
35,short_cand_035_BNB_USDT,BNB/USDT,short,40,20,0.236,0.536,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",85,55,0.5764705882352941,1.793088588213273,152.4125299981282,0.030482505999625643,5152.412529998142,5163.829435297031,85.73087236804167,1.6696016337877706,False,7.654663738479998,True,4
80,short_cand_080_ETH_USDT,ETH/USDT,short,65,20,0.236,0.436,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",76,51,0.5921052631578947,1.9963547568513167,151.72296152070007,0.030344592304140012,5151.7229615207125,5162.7553838443355,113.35585722585256,2.215247702152043,False,7.689453560445396,True,4
68,short_cand_068_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.038,0.018,10,False,disabled,20,0.0,"1D, 4H->1D",56,35,0.6071428571428571,2.6091610217607903,146.11301721860426,0.02922260344372085,5146.113017218614,5156.557932927558,103.8222987809122,2.0293883969333364,False,7.984686709474903,True,4
46,short_cand_046_BTC_USDT,BTC/USDT,short,40,20,0.236,0.636,0.047,0.028,8,False,disabled,20,0.0,"1D, 4H->1D",81,52,0.5555555555555556,1.7924709902031892,145.19015020645833,0.029038030041291664,5145.19015020647,5149.578731823106,80.73179295816135,1.5885226434065665,False,8.035439490955024,True,4
69,short_cand_069_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.033,10,False,disabled,20,0.0,"1D, 4H->1D",79,51,0.569620253164557,1.7701466939021533,139.8415888182701,0.02796831776365402,5139.841588818282,5156.0146945670795,142.32567865812234,2.7630267527177104,False,8.342773251688367,True,4
97,short_cand_097_LINK_USDT,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",60,40,0.6,2.249748733407382,134.98492400444292,0.026996984800888583,5134.984924004452,5150.714759094054,102.96231931807415,2.015110480883723,False,8.642940500735232,True,4
38,short_cand_038_BNB_USDT,BNB/USDT,short,30,20,0.236,0.336,0.008,0.018,25,False,disabled,20,0.0,"1D, 4H->1D",76,48,0.5394736842105263,1.7617445714844646,133.8925874328193,0.026778517486563864,5133.8925874328315,5169.784909674914,71.37367595008527,1.3998050410998593,False,8.71345224583133,True,4
42,short_cand_042_BNB_USDT,BNB/USDT,short,30,20,0.236,0.486,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",90,59,0.5555555555555556,1.4342132962754992,129.07919666479492,0.025815839332958983,5129.079196664809,5140.496101963698,124.77623026901256,2.4543636322684654,False,9.038378738104308,True,4
114,short_cand_114_SOL_USDT,SOL/USDT,short,30,20,0.236,0.336,0.029,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",103,70,0.5533980582524272,1.2510006129234408,128.8530631311144,0.02577061262622288,5128.8530631311305,5154.395149651027,140.99094497356782,2.744724156958263,False,9.054240840821343,True,4
32,short_cand_032_BNB_USDT,BNB/USDT,short,30,20,0.236,0.336,0.008,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",61,39,0.5409836065573771,1.6512611180130512,100.72692819879612,0.020145385639759223,5100.726928198806,5140.657654602518,68.32732726224458,1.3313903078960874,False,11.582470423044345,True,4
58,short_cand_058_BTC_USDT,BTC/USDT,short,30,20,0.236,0.336,0.008,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",57,38,0.5789473684210527,1.6704585894203143,95.21613959695792,0.019043227919391583,5095.216139596967,5114.507785691115,73.32013094644844,1.4633206676798027,False,12.252824695530306,True,4
50,short_cand_050_BTC_USDT,BTC/USDT,short,30,20,0.236,0.336,0.014,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",58,37,0.5344827586206896,1.5929930149217721,92.39359486546279,0.018478718973092556,5092.393594865472,5132.324321269184,68.32732726224458,1.3335654912860413,False,12.627137934891344,True,4
45,short_cand_045_BNB_USDT,BNB/USDT,short,45,20,0.236,0.336,0.008,0.018,25,False,disabled,20,0.0,"1D, 4H->1D",69,44,0.5072463768115942,1.2882983685915845,88.89258743281933,0.017778517486563866,5088.89258743283,5124.784909674912,73.53749167533442,1.4413002955729988,False,13.124453909594846,True,4
99,short_cand_099_LINK_USDT,LINK/USDT,short,65,20,0.236,0.636,0.055,0.048,8,False,disabled,20,0.0,"1D, 4H->1D",77,52,0.5194805194805194,1.148939312042002,88.46832702723415,0.01769366540544683,5088.468327027244,5109.324808833028,125.05505015390827,2.4475846581081013,False,13.187393792441892,True,4
136,short_cand_136_XRP_USDT,XRP/USDT,short,30,20,0.236,0.386,0.044,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",96,65,0.5208333333333334,0.9123832945525984,87.58879627704944,0.01751775925540989,5087.588796277062,5099.5768681624695,114.52521410048485,2.2493777793823244,False,13.319816189463541,True,4
31,short_cand_031_BNB_USDT,BNB/USDT,short,30,20,0.236,0.336,0.005,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",60,39,0.5333333333333333,1.4010043588688244,84.06026153212946,0.016812052306425893,5084.060261532139,5138.0118973961535,82.34823672254697,1.6027256917073216,False,13.878932154175427,True,4
37,short_cand_037_BNB_USDT,BNB/USDT,short,30,20,0.236,0.336,0.002,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",60,39,0.5333333333333333,1.4010043588688244,84.06026153212946,0.016812052306425893,5084.060261532139,5138.0118973961535,82.34823672254697,1.6027256917073216,False,13.878932154175427,True,4
59,short_cand_059_BTC_USDT,BTC/USDT,short,75,20,0.236,0.436,0.008,0.018,8,False,disabled,20,0.0,"1D, 4H->1D",60,41,0.55,1.3620493586783347,81.72296152070008,0.016344592304140017,5081.722961520709,5092.755383844332,105.99632959471273,2.0898026364798845,False,14.275873572828795,True,4
43,short_cand_043_BNB_USDT,BNB/USDT,short,35,20,0.236,0.336,0.008,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",61,40,0.5245901639344263,1.2141026480676957,74.06026153212945,0.014812052306425889,5074.060261532139,5123.990987935851,79.97441237787461,1.560783626789545,False,15.752937439473316,True,4
102,short_cand_102_LINK_USDT,LINK/USDT,short,60,20,0.236,0.636,0.053,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",71,48,0.5070422535211268,1.011290990993908,71.80166036056747,0.014360332072113494,5071.8016603605765,5103.39713926781,131.57713008680093,2.578226355820673,False,16.248463626161282,True,4
36,short_cand_036_BNB_USDT,BNB/USDT,short,40,20,0.236,0.336,0.008,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",59,38,0.5084745762711864,1.1987614948948493,70.7269281987961,0.014145385639759221,5070.726928198805,5120.657654602517,79.97441237787461,1.5617996314593015,False,16.495367413489987,True,4
100,short_cand_100_LINK_USDT,LINK/USDT,short,60,20,0.236,0.636,0.055,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",69,47,0.5072463768115942,0.9439854158536349,65.13499369390081,0.013026998738780162,5065.13499369391,5103.39713926781,131.57713008680093,2.578226355820673,False,17.911518839617433,True,4
139,short_cand_139_XRP_USDT,XRP/USDT,short,30,20,0.236,0.386,0.047,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",91,62,0.5054945054945055,0.6694739517624481,60.922129610382775,0.012184425922076554,5060.922129610394,5073.084175553648,114.52521410048485,2.2575066791196345,False,19.150129421408728,True,4
39,short_cand_039_BNB_USDT,BNB/USDT,short,35,20,0.236,0.336,0.005,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",60,40,0.5166666666666667,0.9565599144243796,57.393594865462774,0.011478718973092555,5057.393594865472,5121.3452307294865,93.995321838177,1.8353639054477153,False,20.327471548026725,False,4
34,short_cand_034_BNB_USDT,BNB/USDT,short,40,20,0.236,0.336,0.005,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",58,38,0.5,0.932073474691887,54.060261532129445,0.010812052306425889,5054.060261532138,5118.011897396153,93.995321838177,1.8365592679844729,False,21.580855023671806,False,4
41,short_cand_041_BNB_USDT,BNB/USDT,short,40,20,0.236,0.336,0.002,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",58,38,0.5,0.932073474691887,54.060261532129445,0.010812052306425889,5054.060261532138,5118.011897396153,93.995321838177,1.8365592679844729,False,21.580855023671806,False,4
54,short_cand_054_BTC_USDT,BTC/USDT,short,30,20,0.236,0.336,0.005,0.018,8,False,disabled,20,0.0,"1D, 4H->1D",55,37,0.509090909090909,0.7615055684295379,41.88280626362458,0.008376561252724917,5041.882806263632,5067.919916623879,82.84194906882476,1.6403370438292486,False,27.855503743547448,False,4
55,short_cand_055_BTC_USDT,BTC/USDT,short,55,20,0.236,0.336,0.002,0.013,25,False,disabled,20,0.0,"1D, 4H->1D",48,33,0.4791666666666667,0.1887554485860302,9.060261532129449,0.0018120523064258896,5009.060261532136,5073.011897396151,93.995321838177,1.852850411930286,False,128.7674381726665,False,4
52,short_cand_052_BTC_USDT,BTC/USDT,short,55,20,0.236,0.336,0.008,0.013,18,False,disabled,20,0.0,"1D, 4H->1D",38,27,0.47368421052631576,-0.07638778239453829,-2.9027357309924553,-0.0005805471461984911,4997.097264269013,5051.181111241982,69.89815595792061,1.3837982526968644,False,999.0,False,4
49,short_cand_049_BTC_USDT,BTC/USDT,short,30,20,0.236,0.336,0.011,0.013,18,False,disabled,20,0.0,"1D, 4H->1D",47,34,0.46808510638297873,-0.36611102860314787,-17.20721834434795,-0.00344144366886959,4982.7927816556585,5032.348882111076,79.84573730634929,1.5870177507213374,False,999.0,False,4
19,short_cand_019_AVAX_USDT,AVAX/USDT,short,40,20,0.236,0.336,0.041,0.053,8,False,disabled,20,0.0,"1D, 4H->1D",61,40,0.5573770491803278,2.9474401767570475,179.7938507821799,0.03595877015643598,5179.793850782189,5342.079320235081,246.85949599188734,4.621037637101655,True,14.798086679632025,False,4
9,short_cand_009_ADA_USDT,ADA/USDT,short,65,20,0.236,0.386,0.053,0.043,25,False,disabled,20,0.0,"1D, 4H->1D",68,46,0.5735294117647058,3.0279486400426556,205.9005075229006,0.04118010150458012,5205.9005075229115,5409.382830596595,298.6924871753545,5.521747979933822,True,20.67915120058966,False,4
20,short_cand_020_AVAX_USDT,AVAX/USDT,short,30,20,0.236,0.336,0.041,0.053,8,False,disabled,20,0.0,"1D, 4H->1D",70,48,0.5142857142857142,1.8303883445073321,128.12718411551324,0.02562543682310265,5128.127184115523,5290.4126535684145,246.85949599188734,4.666167124513041,True,20.765343488239406,False,4
10,short_cand_010_ADA_USDT,ADA/USDT,short,50,20,0.236,0.336,0.053,0.043,25,False,disabled,20,0.0,"1D, 4H->1D",65,44,0.5692307692307692,2.812251627390362,182.79635578037355,0.036559271156074706,5182.796355780384,5363.887650047316,266.82394108233257,4.974450594243502,True,23.29284798467173,False,4
17,short_cand_017_AVAX_USDT,AVAX/USDT,short,40,20,0.236,0.336,0.038,0.053,10,False,disabled,20,0.0,"1D, 4H->1D",62,41,0.5,1.7718462510556672,109.85446756545136,0.02197089351309027,5109.85446756546,5218.661628859176,165.44409598739003,3.1702399533337227,True,24.04910956443109,False,4
27,short_cand_027_AVAX_USDT,AVAX/USDT,short,40,20,0.236,0.286,0.002,0.053,14,False,disabled,20,0.0,"1D, 4H->1D",70,47,0.5428571428571428,2.483860036520052,173.87020255640363,0.034774040511280725,5173.870202556414,5347.894792936113,261.26756822921107,4.88542834788583,True,24.633455148729258,False,4
144,short_cand_144_XRP_USDT,XRP/USDT,short,35,20,0.236,0.436,0.038,0.043,8,False,disabled,20,0.0,"1D, 4H->1D",79,54,0.4936708860759494,1.3446872760207274,106.23029480563746,0.021246058961127492,5106.230294805648,5239.218284686256,203.78631312450852,3.8896320414852115,True,25.657824516480975,False,4
21,short_cand_021_AVAX_USDT,AVAX/USDT,short,40,20,0.236,0.336,0.047,0.053,10,False,disabled,20,0.0,"1D, 4H->1D",59,39,0.4915254237288136,1.7206971903748816,101.52113423211802,0.020304226846423603,5101.521134232126,5210.328295525842,165.44409598739003,3.1753103951138444,True,26.023173860364228,False,4
29,short_cand_029_AVAX_USDT,AVAX/USDT,short,40,20,0.236,0.336,0.055,0.068,8,False,disabled,20,0.0,"1D, 4H->1D",62,42,0.4838709677419355,1.6087480939877312,99.74238182723934,0.01994847636544787,5099.742381827247,5233.716600057311,205.14870521261673,3.9197518874134354,True,27.10557986747623,False,4
51,short_cand_051_BTC_USDT,BTC/USDT,short,50,20,0.236,0.636,0.035,0.013,14,False,disabled,20,0.0,"1D, 4H->1D",52,35,0.5576923076923077,3.3143820602881364,172.3478671349831,0.034469573426996615,5172.347867134991,5362.242461772607,279.884987558793,5.21955114029422,True,27.958390059146172,False,4
115,short_cand_115_SOL_USDT,SOL/USDT,short,30,20,0.236,0.286,0.035,0.053,25,False,disabled,20,0.0,"1D, 4H->1D",70,48,0.5428571428571428,2.167118390061004,151.69828730427028,0.030339657460854055,5151.698287304281,5326.7564301482835,262.7818427699358,4.9332430760799895,True,28.233831195357688,False,4
146,short_cand_146_XRP_USDT,XRP/USDT,short,55,20,0.236,0.436,0.047,0.018,21,False,disabled,20,0.0,"1D, 4H->1D",56,39,0.5535714285714286,2.900935457458664,162.45238561768517,0.03249047712353703,5162.452385617693,5353.052058489646,280.8383388744951,5.246321832964448,True,28.761573078786984,False,4
147,short_cand_147_XRP_USDT,XRP/USDT,short,55,20,0.236,0.436,0.047,0.023,21,False,disabled,20,0.0,"1D, 4H->1D",60,42,0.55,2.679761982516976,160.78571895101854,0.03215714379020371,5160.785718951027,5351.38539182298,280.8383388744951,5.2479557780237895,True,29.05970873065986,False,4
