analysis_rank,rank,param_id,source_symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,confirm_enabled,confirm_mode,confirm_ema_period,confirm_min_distance,data_mode_used,total_trades,closed_positions,win_rate,expectancy,total_profit,total_return,ending_equity,peak_equity,max_dd_dollars,max_dd_pct,breached,consistency_score,overall_survival,max_concurrent_observed,backtrader_rank,symbol,side_candidate,sma_candidate,ema_candidate,fib_floor_candidate,fib_band_candidate,rw_candidate,eb_candidate,rw_lookback_candidate,total_return_candidate,total_trades_candidate,win_rate_candidate,expectancy_candidate,score_expectancy,score_win_rate,score_drawdown,score_consistency,composite_score,drawdown_headroom_pct_pts,consistency_headroom_pct_pts,win_rate_sig,expectancy_sig,max_dd_pct_sig,consistency_sig,metric_duplicate_count,cluster_label,cluster_size,best_expectancy_flag,best_win_rate_flag,best_drawdown_flag,best_consistency_flag,ai_note
1,61,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",63,38,0.6507936507936508,3.304363843676246,208.1749221516035,0.0416349844303207,5208.174922151614,5222.135685733038,89.6565954031048,1.7495933981647795,False,5.604261332770146,True,4,61,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,0.7123819544162521,13,0.4615384615384615,547.9861187817323,1.0,1.0,0.7341293262400088,0.9297788360761066,93.27816324632231,1.2504066018352205,14.395738667229853,0.650794,3.304364,1.749593,5.604261,1,DOGE/USDT | fib=0.686 | rw_lb=10,6,True,True,False,False,Best overall balance in the survivor pool. Highest expectancy of all survivors. Highest win rate of all survivors.
2,62,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",63,39,0.6349206349206349,2.8810834203958224,181.50825548493685,0.0363016510969873,5181.508255484947,5195.469019066371,89.6565954031048,1.755302339358522,False,6.427623159892512,True,4,62,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,0.6813810452078006,13,0.4615384615384615,524.139265544462,0.8393555553955302,0.890756302521008,0.730499893371253,0.8732638607137361,83.72162708356853,1.244697660641478,13.572376840107488,0.634921,2.881083,1.755302,6.427623,1,DOGE/USDT | fib=0.686 | rw_lb=10,6,False,False,False,False,Balanced survivor with no obvious structural warning.
3,70,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",74,45,0.6216216216216216,2.9257872362829302,216.50825548493685,0.0433016510969873,5216.508255484949,5230.469019066373,90.0339356294935,1.7551230955468913,False,5.3885551109982295,True,4,70,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,0.6326442206825261,14,0.4285714285714285,451.88872905894726,0.8563216593774458,0.799227799227799,0.7306138467926276,0.9445847590705644,83.45592517616942,1.2448769044531087,14.61144488900177,0.621622,2.925787,1.755123,5.388555,1,DOGE/USDT | fib=0.686 | rw_lb=10,6,False,False,False,False,Balanced survivor with no obvious structural warning.
4,76,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",84,53,0.6309523809523809,3.0317040829735507,254.66314296977825,0.0509326285939556,5254.663142969794,5264.817511087219,109.32966292804576,2.1310134368667515,False,4.581215220473107,True,4,76,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,0.7804396116401294,13,0.6923076923076923,600.3381628000996,0.8965194858656296,0.8634453781512602,0.49164330680361235,1.0,82.79718259515079,0.8689865631332485,15.418784779526893,0.630952,3.031704,2.131013,4.581215,1,ETH/USDT | fib=0.536 | rw_lb=8,4,False,False,False,True,Safest consistency profile.
5,75,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",75,46,0.6266666666666667,2.9089989620213803,218.1749221516035,0.0436349844303207,5218.174922151616,5232.13568573304,95.50222615615075,1.868159612911408,False,5.34739123617509,True,4,75,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,0.5324521503192928,12,0.4166666666666667,443.7101252660773,0.8499501315526696,0.833949579831933,0.6587514054800153,0.9474102184188319,82.72022657811871,1.131840387088592,14.65260876382491,0.626667,2.908999,1.86816,5.347391,1,DOGE/USDT | fib=0.636 | rw_lb=10,5,False,False,False,False,Balanced survivor with no obvious structural warning.
6,82,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",80,52,0.625,2.8563482039839867,228.5078563187189,0.0457015712637437,5228.5078563187335,5242.755383844337,99.61245221240551,1.944135443528459,False,5.105586676369761,True,4,82,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,0.7402103937586273,13,0.6153846153846154,569.3926105835594,0.8299679842155179,0.8224789915966386,0.6104501237686532,0.9640075129371701,81.10000697157555,1.055864556471541,14.89441332363024,0.625,2.856348,1.944135,5.105587,1,ETH/USDT | fib=0.486 | rw_lb=8,3,False,False,False,False,Balanced survivor with no obvious structural warning.
7,77,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",71,45,0.6197183098591549,2.882579478447581,204.66314296977825,0.0409326285939556,5204.663142969791,5214.817511087216,99.97616104879124,1.9537760681572205,False,5.700423875729026,True,4,77,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,0.7746473475845759,13,0.6923076923076923,595.8825750650584,0.8399233430880443,0.7861285359214104,0.604321141403006,0.9231783069198085,79.6005193725731,1.0462239318427795,14.299576124270974,0.619718,2.882579,1.953776,5.700424,1,ETH/USDT | fib=0.536 | rw_lb=8,4,False,False,False,False,Balanced survivor with no obvious structural warning.
8,78,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",80,51,0.625,2.8707892871222285,229.66314296977828,0.0459326285939556,5229.663142969793,5239.817511087218,109.32966292804576,2.133786168361816,False,5.079903773763953,True,4,78,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,0.7736226779416789,13,0.6923076923076923,595.0943676474453,0.8354487001963108,0.8224789915966386,0.48988055562385746,0.9657703692661722,78.91569779458743,0.8662138316381842,14.920096226236048,0.625,2.870789,2.133786,5.079904,1,ETH/USDT | fib=0.536 | rw_lb=8,4,False,False,False,False,Balanced survivor with no obvious structural warning.
9,67,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,False,disabled,20,0.0,"1D, 4H->1D",68,43,0.6176470588235294,2.4976704237980907,169.84158881827017,0.033968317763654,5169.841588818281,5183.802352399705,96.65079052021792,1.89347080448619,False,6.869145977637994,True,4,67,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,0.6424198257620318,14,0.4285714285714285,458.871304115737,0.6938416962493145,0.7718734552644588,0.6426599329054539,0.8429580457672023,73.2936553237906,1.10652919551381,13.130854022362005,0.617647,2.49767,1.893471,6.869146,1,DOGE/USDT | fib=0.686 | rw_lb=10,6,False,False,False,False,Balanced survivor with no obvious structural warning.
10,88,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",90,57,0.6111111111111112,2.768216922606284,249.1395230345655,0.0498279046069131,5249.139523034581,5257.55860970909,120.28612933150453,2.3460971446903414,False,4.682784379035695,True,4,88,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,0.7794396116401294,14,0.6428571428571429,556.7425797429496,0.7965201799455298,0.7268907563025213,0.35490483775711545,0.9930283645602042,73.00913925200297,0.6539028553096586,15.317215620964305,0.611111,2.768217,2.346097,4.682784,1,ETH/USDT | fib=0.586 | rw_lb=8,3,False,False,False,False,Balanced survivor with no obvious structural warning.
11,84,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",77,51,0.6103896103896104,2.513089043100246,193.50785631871892,0.0387015712637437,5193.507856318733,5207.755383844336,99.61245221240551,1.9504800274115723,False,6.029040313201019,True,4,84,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,0.7333934600601768,13,0.6153846153846154,564.1488154309052,0.6996934091992459,0.7219251336898393,0.6064165840101441,0.9006223063188242,72.67817547079896,1.0495199725884277,13.970959686798981,0.61039,2.513089,1.95048,6.02904,1,ETH/USDT | fib=0.486 | rw_lb=8,3,False,False,False,False,Balanced survivor with no obvious structural warning.
12,81,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",64,41,0.59375,2.551847770902754,163.31825733777626,0.0326636514675552,5163.318257337786,5179.048092427388,90.84790099923066,1.780337996796813,False,7.143516503814737,True,4,81,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,0.6878157888821932,12,0.5833333333333334,573.1798240684943,0.7144032184863264,0.6074054621848739,0.7145835903452133,0.8241254462753939,70.96342993405541,1.219662003203187,12.856483496185263,0.59375,2.551848,1.780338,7.143517,1,ETH/USDT | fib=0.586 | rw_lb=8,3,False,False,False,False,Balanced survivor with no obvious structural warning.
13,68,short_cand_068_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.038,0.018,10,False,disabled,20,0.0,"1D, 4H->1D",56,35,0.6071428571428571,2.6091610217607903,146.11301721860426,0.0292226034437208,5146.113017218614,5156.557932927558,103.8222987809122,2.0293883969333364,False,7.984686709474903,True,4,68,DOGE/USDT,short,75,20,0.236,0.686,0.038,0.018,10,0.5917528529666877,13,0.3846153846153846,455.1945022820674,0.7361548867567633,0.6995798319327727,0.5562509543000083,0.7663881163646894,69.70769824809999,0.9706116030666636,12.015313290525096,0.607143,2.609161,2.029388,7.984687,1,DOGE/USDT | fib=0.686 | rw_lb=10,6,False,False,False,False,Balanced survivor with no obvious structural warning.
14,79,short_cand_079_ETH_USDT,ETH/USDT,short,75,20,0.236,0.436,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",74,49,0.6081081081081081,2.3205805610905417,171.72296152070007,0.03434459230414,5171.7229615207125,5182.755383844336,99.32966292804576,1.9411419307471556,False,6.793888576898512,True,4,79,ETH/USDT,short,75,20,0.236,0.436,0.011,0.023,8,0.708130969694537,12,0.5,590.1091414121142,0.6266321087629382,0.7062230297524416,0.6123532356264898,0.8481236606992094,68.79723747702786,1.0588580692528444,13.206111423101488,0.608108,2.320581,1.941142,6.793889,1,ETH/USDT | fib=0.436 | rw_lb=8,2,False,False,False,False,Balanced survivor with no obvious structural warning.
15,74,short_cand_074_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,False,disabled,20,0.0,"1D, 4H->1D",86,53,0.5930232558139535,2.5851175327373808,222.3201078154148,0.0444640215630829,5222.320107815429,5236.990426461527,127.50371221611748,2.449157147416301,False,5.247688471055047,True,4,74,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,0.6664988724904861,15,0.4666666666666667,444.3325816603241,0.7270298416847865,0.6024037521985541,0.2893849193250142,0.9542537459284962,65.37891156900159,0.550842852583699,14.752311528944954,0.593023,2.585118,2.449157,5.247688,1,DOGE/USDT | fib=0.636 | rw_lb=10,5,False,False,False,False,Balanced survivor with no obvious structural warning.
16,87,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",81,54,0.6049382716049383,2.3684097487907687,191.84118965205224,0.0383682379304104,5191.8411896520665,5207.970669500796,120.15392095324842,2.352696051842738,False,6.081419056995439,True,4,87,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,0.725647231182781,13,0.6153846153846154,558.1901778329085,0.6447843616699799,0.6844070961718022,0.35070961316047244,0.8970270662705949,64.6323636513657,0.647303948157262,13.91858094300456,0.604938,2.36841,2.352696,6.081419,1,ETH/USDT | fib=0.486 | rw_lb=8,3,False,False,False,False,Balanced survivor with no obvious structural warning.
17,71,short_cand_071_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.386,0.017,0.033,8,False,disabled,20,0.0,"1D, 4H->1D",81,53,0.6049382716049383,2.137735849754499,173.15660383011442,0.0346313207660228,5173.156603830128,5185.90148900293,110.23022134507846,2.1640000790939338,False,6.737638882149101,True,4,71,DOGE/USDT,short,70,20,0.236,0.386,0.017,0.033,8,0.5401434171141303,12,0.5833333333333334,450.1195142617752,0.5572384267357787,0.6844070961718022,0.47067220209851335,0.8519846000920571,63.06665838385872,0.8359999209060662,13.262361117850899,0.604938,2.137736,2.164,6.737639,1,DOGE/USDT | fib=0.386 | rw_lb=8,1,False,False,False,False,Balanced survivor with no obvious structural warning.
18,97,short_cand_097_LINK_USDT,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,False,disabled,20,0.0,"1D, 4H->1D",60,40,0.6,2.249748733407382,134.98492400444292,0.0269969848008885,5134.984924004452,5150.714759094054,102.96231931807417,2.015110480883723,False,8.642940500735232,True,4,97,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,0.6734352719836718,12,0.5833333333333334,561.1960599863932,0.5997498364142775,0.6504201680672267,0.565328073164817,0.7212060401864897,62.98243074320651,0.984889519116277,11.357059499264768,0.6,2.249749,2.01511,8.642941,1,LINK/USDT | fib=0.636 | rw_lb=8,4,False,False,False,False,Balanced survivor with no obvious structural warning.
19,86,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",87,57,0.5977011494252874,2.275821566702432,197.9964763031116,0.0395992952606223,5197.996476303127,5211.30400283413,119.32966292804576,2.3335103998311646,False,5.892360755353162,True,4,86,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,0.7867853826778696,14,0.7142857142857143,561.9895590556212,0.6096450632983553,0.6345986670530284,0.3629068023863208,0.9100038948135302,62.66075783576517,0.6664896001688354,14.107639244646837,0.597701,2.275822,2.33351,5.892361,1,ETH/USDT | fib=0.536 | rw_lb=8,4,False,False,False,False,Balanced survivor with no obvious structural warning.
20,63,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,False,disabled,20,0.0,"1D, 4H->1D",87,54,0.5862068965517241,2.440461009372584,212.3201078154148,0.0424640215630829,5212.320107815429,5227.096382484255,127.50371221611748,2.454658020281413,False,5.494847749799254,True,4,63,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,0.7352153389085629,15,0.4666666666666667,490.1435592723753,0.6721294362413816,0.5554911619820339,0.28588776493054124,0.9372889072771481,61.87534276215298,0.5453419797185872,14.505152250200746,0.586207,2.440461,2.454658,5.494848,1,DOGE/USDT | fib=0.636 | rw_lb=10,5,False,False,False,False,Balanced survivor with no obvious structural warning.
21,33,short_cand_033_BNB_USDT,BNB/USDT,short,35,20,0.236,0.486,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",84,54,0.5952380952380952,2.072371388866606,174.07919666479492,0.0348158393329589,5174.079196664809,5185.496101963698,109.84172851500988,2.1534123843353687,False,6.701930437519126,True,4,33,BNB/USDT,short,35,20,0.236,0.486,0.032,0.023,8,0.2812952446819934,13,0.3846153846153846,216.38095744768728,0.5324311431037417,0.6176470588235293,0.4774032799038357,0.8544356025578196,60.713044128452296,0.8465876156646313,13.298069562480874,0.595238,2.072371,2.153412,6.70193,1,BNB/USDT | fib=0.486 | rw_lb=8,2,False,False,False,False,Balanced survivor with no obvious structural warning.
22,92,short_cand_092_LINK_USDT,LINK/USDT,short,90,20,0.236,0.686,0.026,0.018,12,False,disabled,20,0.0,"1D, 4H->1D",72,46,0.5972222222222222,2.420576637320923,174.28151788710647,0.0348563035774212,5174.281517887119,5199.938750735244,133.27810255777604,2.606464776934634,False,6.694150250759197,True,4,92,LINK/USDT,short,90,20,0.236,0.686,0.026,0.018,12,0.730301344736679,12,0.4166666666666667,608.5844539472324,0.6645828696418877,0.6313025210084032,0.18937732392261053,0.8549696290921669,59.9299025229717,0.39353522306536615,13.305849749240803,0.597222,2.420577,2.606465,6.69415,1,LINK/USDT | fib=0.686 | rw_lb=12,1,False,False,False,False,Limited drawdown headroom below the 3% trailing cap.
23,73,short_cand_073_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.048,10,False,disabled,20,0.0,"1D, 4H->1D",91,57,0.5824175824175825,2.314872979656573,210.65344114874813,0.0421306882297496,5210.653441148763,5225.429715817589,127.50371221611748,2.455445877070149,False,5.538322375863074,True,4,73,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.048,10,0.7142936302657243,16,0.4375,446.4335189160777,0.6244659531860071,0.5294117647058826,0.28538688863354134,0.9343048395927473,59.485437043683085,0.544554122929851,14.461677624136925,0.582418,2.314873,2.455446,5.538322,1,DOGE/USDT | fib=0.636 | rw_lb=10,5,False,False,False,False,Balanced survivor with no obvious structural warning.
24,35,short_cand_035_BNB_USDT,BNB/USDT,short,40,20,0.236,0.536,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",85,55,0.5764705882352941,1.793088588213273,152.4125299981282,0.0304825059996256,5152.412529998142,5163.829435297031,85.73087236804167,1.6696016337877706,False,7.654663738479998,True,4,35,BNB/USDT,short,40,20,0.236,0.536,0.032,0.023,8,0.2524826220377232,12,0.4166666666666667,210.4021850314361,0.42643703628720153,0.48848245180425076,0.7849837192013369,0.7890406604351123,58.6178451578873,1.3303983662122294,12.345336261520002,0.576471,1.793089,1.669602,7.654664,1,BNB/USDT | fib=0.536 | rw_lb=8,2,False,False,False,False,Balanced survivor with no obvious structural warning.
25,44,short_cand_044_BNB_USDT,BNB/USDT,short,35,20,0.236,0.536,0.032,0.023,8,False,disabled,20,0.0,"1D, 4H->1D",85,55,0.5882352941176471,1.930343490174058,164.07919666479492,0.0328158393329589,5164.079196664809,5175.496101963698,109.84172851500988,2.1548205368632023,False,7.110387485929158,True,4,44,BNB/USDT,short,35,20,0.236,0.536,0.032,0.023,8,0.2735673333544196,15,0.4,182.37822223627973,0.4785283598685041,0.5694513099357391,0.4765080534694939,0.826399398707858,57.042924387338154,0.8451794631367977,12.889612514070842,0.588235,1.930343,2.154821,7.110387,1,BNB/USDT | fib=0.536 | rw_lb=8,2,False,False,False,False,Balanced survivor with no obvious structural warning.
