combined_rank,daily_analysis_rank,daily_rank,daily_param_id,source_symbol,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,confirm_enabled,confirm_ema_period,confirm_min_distance,confirm_mode,assets_with_real_4h,assets_with_daily_fallback,total_trades,win_rate,expectancy,total_profit,total_return,param_id
1,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,15,0.008,close_above_ema,4,6,102,0.29411764705882354,857.3038272311308,87444.99037757533,8.744499037757533,cand_002_AVAX_USDT__4h_ema15_dist0.008
2,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,20,0.008,close_above_ema,4,6,105,0.2761904761904762,812.6617001705555,85329.47851790833,8.532947851790833,cand_002_AVAX_USDT__4h_ema20_dist0.008
3,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,25,0.008,close_above_ema,4,6,108,0.26851851851851855,787.4027317666893,85039.49503080244,8.503949503080245,cand_002_AVAX_USDT__4h_ema25_dist0.008
4,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,15,0.004,close_above_ema,4,6,111,0.2882882882882883,779.5160451460627,86526.28101121295,8.652628101121294,cand_002_AVAX_USDT__4h_ema15_dist0.004
5,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,30,0.008,close_above_ema,4,6,109,0.26605504587155965,778.6488133821596,84872.7206586554,8.48727206586554,cand_002_AVAX_USDT__4h_ema30_dist0.008
6,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,20,0.004,close_above_ema,4,6,113,0.2831858407079646,766.2132246905911,86582.0943900368,8.65820943900368,cand_002_AVAX_USDT__4h_ema20_dist0.004
7,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,15,0.008,close_above_ema,4,6,108,0.26851851851851855,758.7959753440292,81949.96533715515,8.194996533715516,cand_008_AVAX_USDT__4h_ema15_dist0.008
8,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,30,0.008,close_above_ema,4,6,111,0.26126126126126126,752.0033501565104,83472.37186737265,8.347237186737265,cand_008_AVAX_USDT__4h_ema30_dist0.008
9,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,25,0.004,close_above_ema,4,6,116,0.2672413793103448,744.0124642935814,86305.44585805543,8.630544585805543,cand_002_AVAX_USDT__4h_ema25_dist0.004
10,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,15,0.0,close_above_ema,4,6,117,0.28205128205128205,741.2051088955084,86720.99774077447,8.672099774077447,cand_002_AVAX_USDT__4h_ema15_dist0.000
11,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,20,0.008,close_above_ema,4,6,112,0.25892857142857145,733.1884359506772,82117.10482647584,8.211710482647584,cand_008_AVAX_USDT__4h_ema20_dist0.008
12,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,20,0.0,close_above_ema,4,6,118,0.2796610169491525,731.5845342056535,86326.97503626712,8.632697503626712,cand_002_AVAX_USDT__4h_ema20_dist0.000
13,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,25,0.008,close_above_ema,4,6,114,0.2543859649122807,723.5733762490115,82487.36489238731,8.24873648923873,cand_008_AVAX_USDT__4h_ema25_dist0.008
14,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,30,0.004,close_above_ema,4,6,119,0.2605042016806723,722.986666452146,86035.41330780537,8.603541330780537,cand_002_AVAX_USDT__4h_ema30_dist0.004
15,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,25,0.0,close_above_ema,4,6,120,0.25833333333333336,712.4540233758356,85494.48280510027,8.549448280510028,cand_002_AVAX_USDT__4h_ema25_dist0.000
16,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,15,0.004,close_above_ema,4,6,118,0.2711864406779661,709.9433384212754,83773.3139337105,8.37733139337105,cand_008_AVAX_USDT__4h_ema15_dist0.004
17,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,20,0.004,close_above_ema,4,6,119,0.2689075630252101,705.9152671298941,84003.9167884574,8.40039167884574,cand_008_AVAX_USDT__4h_ema20_dist0.004
18,1,2,cand_002_AVAX_USDT,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,True,30,0.0,close_above_ema,4,6,122,0.26229508196721313,702.5833345928608,85715.16682032902,8.571516682032902,cand_002_AVAX_USDT__4h_ema30_dist0.000
19,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,30,0.004,close_above_ema,4,6,121,0.256198347107438,695.8964804446,84203.4741337966,8.420347413379659,cand_008_AVAX_USDT__4h_ema30_dist0.004
20,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,25,0.004,close_above_ema,4,6,122,0.2540983606557377,682.1730752662886,83225.1151824872,8.32251151824872,cand_008_AVAX_USDT__4h_ema25_dist0.004
21,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,15,0.0,close_above_ema,4,6,124,0.2661290322580645,678.1457554769055,84090.07367913629,8.40900736791363,cand_008_AVAX_USDT__4h_ema15_dist0.000
22,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,30,0.0,close_above_ema,4,6,124,0.25806451612903225,673.0102799496864,83453.27471376111,8.34532747137611,cand_008_AVAX_USDT__4h_ema30_dist0.000
23,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,20,0.0,close_above_ema,4,6,125,0.264,669.5684077970315,83696.05097462893,8.369605097462893,cand_008_AVAX_USDT__4h_ema20_dist0.000
24,2,8,cand_008_AVAX_USDT,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,True,25,0.0,close_above_ema,4,6,125,0.248,663.410441628167,82926.30520352087,8.292630520352088,cand_008_AVAX_USDT__4h_ema25_dist0.000
25,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,30,0.008,close_above_ema,4,6,71,0.323943661971831,301.6155456932222,21414.703744218776,2.1414703744218775,cand_023_ETH_USDT__4h_ema30_dist0.008
26,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,25,0.008,close_above_ema,4,6,74,0.3108108108108108,283.22746872569104,20958.832685701138,2.095883268570114,cand_023_ETH_USDT__4h_ema25_dist0.008
27,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,30,0.008,close_above_ema,4,6,73,0.3150684931506849,280.8703728197795,20503.537215843902,2.0503537215843903,cand_030_ETH_USDT__4h_ema30_dist0.008
28,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,25,0.008,close_above_ema,4,6,76,0.3026315789473684,263.7850810174508,20047.66615732626,2.0047666157326263,cand_030_ETH_USDT__4h_ema25_dist0.008
29,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,25,0.008,close_above_ema,4,6,78,0.3076923076923077,257.0291752845162,20048.275672192263,2.0048275672192264,cand_028_ETH_USDT__4h_ema25_dist0.008
30,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,30,0.008,close_above_ema,4,6,77,0.3116883116883117,255.94436948931204,19707.716450677028,1.9707716450677029,cand_028_ETH_USDT__4h_ema30_dist0.008
31,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,30,0.004,close_above_ema,4,6,79,0.31645569620253167,254.3958366163398,20097.271092690844,2.0097271092690843,cand_023_ETH_USDT__4h_ema30_dist0.004
32,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,15,0.008,close_above_ema,4,6,75,0.29333333333333333,252.1104121684576,18908.28091263432,1.890828091263432,cand_023_ETH_USDT__4h_ema15_dist0.008
33,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,20,0.004,close_above_ema,4,6,82,0.3048780487804878,249.14479900700923,20429.873518574757,2.0429873518574757,cand_023_ETH_USDT__4h_ema20_dist0.004
34,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,15,0.008,close_above_ema,4,6,76,0.2894736842105263,244.12711198284958,18553.66051069657,1.8553660510696568,cand_030_ETH_USDT__4h_ema15_dist0.008
35,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,15,0.004,close_above_ema,4,6,82,0.2926829268292683,243.69093716655104,19982.656847657185,1.9982656847657185,cand_023_ETH_USDT__4h_ema15_dist0.004
36,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,25,0.004,close_above_ema,4,6,83,0.3132530120481928,241.31956244735937,20029.52368313083,2.0029523683130828,cand_023_ETH_USDT__4h_ema25_dist0.004
37,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,15,0.008,close_above_ema,4,6,78,0.2948717948717949,236.88639331517493,18477.138678583644,1.8477138678583644,cand_028_ETH_USDT__4h_ema15_dist0.008
38,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,30,0.004,close_above_ema,4,6,81,0.30864197530864196,236.8654884483453,19186.10456431597,1.9186104564315971,cand_030_ETH_USDT__4h_ema30_dist0.004
39,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,15,0.004,close_above_ema,4,6,84,0.2857142857142857,233.54805292523136,19618.036445719434,1.9618036445719433,cand_030_ETH_USDT__4h_ema15_dist0.004
40,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,20,0.004,close_above_ema,4,6,84,0.2976190476190476,233.46315497470135,19610.905017874913,1.9610905017874913,cand_030_ETH_USDT__4h_ema20_dist0.004
41,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,15,0.004,close_above_ema,4,6,86,0.29069767441860467,228.12379023936555,19618.645960585436,1.9618645960585437,cand_028_ETH_USDT__4h_ema15_dist0.004
42,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,20,0.004,close_above_ema,4,6,86,0.3023255813953488,228.04086665977803,19611.51453274091,1.9611514532740912,cand_028_ETH_USDT__4h_ema20_dist0.004
43,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,25,0.004,close_above_ema,4,6,85,0.3058823529411765,226.00653155801155,19210.55518243098,1.921055518243098,cand_030_ETH_USDT__4h_ema25_dist0.004
44,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,30,0.0,close_above_ema,4,6,83,0.30120481927710846,223.89212631463025,18583.04648411431,1.8583046484114312,cand_023_ETH_USDT__4h_ema30_dist0.000
45,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,30,0.004,close_above_ema,4,6,84,0.30952380952380953,223.20726380757324,18749.410159836152,1.8749410159836153,cand_028_ETH_USDT__4h_ema30_dist0.004
46,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,25,0.0,close_above_ema,4,6,88,0.29545454545454547,221.99034010805232,19535.149929508603,1.9535149929508604,cand_023_ETH_USDT__4h_ema25_dist0.000
47,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,15,0.0,close_above_ema,4,6,88,0.2840909090909091,220.80076093969822,19430.466962693445,1.9430466962693445,cand_023_ETH_USDT__4h_ema15_dist0.000
48,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,20,0.0,close_above_ema,4,6,88,0.2840909090909091,219.0816462904526,19279.18487355983,1.927918487355983,cand_023_ETH_USDT__4h_ema20_dist0.000
49,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,25,0.004,close_above_ema,4,6,88,0.3068181818181818,213.33932702217228,18773.860777951162,1.8773860777951161,cand_028_ETH_USDT__4h_ema25_dist0.004
50,4,23,cand_023_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,True,20,0.008,close_above_ema,4,6,78,0.28205128205128205,209.8889644364832,16371.33922604569,1.637133922604569,cand_023_ETH_USDT__4h_ema20_dist0.008
51,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,25,0.0,close_above_ema,4,6,90,0.28888888888888886,207.95757143120838,18716.181428808755,1.8716181428808756,cand_030_ETH_USDT__4h_ema25_dist0.000
52,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,30,0.0,close_above_ema,4,6,86,0.29069767441860467,205.3706971597609,17661.879955739438,1.7661879955739437,cand_030_ETH_USDT__4h_ema30_dist0.000
53,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,20,0.0,close_above_ema,4,6,90,0.2777777777777778,205.11351525399982,18460.216372859984,1.8460216372859986,cand_030_ETH_USDT__4h_ema20_dist0.000
54,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,15,0.0,close_above_ema,4,6,91,0.27472527472527475,204.41207101091865,18601.498461993597,1.8601498461993597,cand_030_ETH_USDT__4h_ema15_dist0.000
55,5,30,cand_030_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,True,20,0.008,close_above_ema,4,6,79,0.27848101265822783,202.74327625453088,16016.71882410794,1.601671882410794,cand_030_ETH_USDT__4h_ema20_dist0.008
56,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,15,0.0,close_above_ema,4,6,93,0.27956989247311825,200.0226664178451,18602.107976859596,1.8602107976859596,cand_028_ETH_USDT__4h_ema15_dist0.000
57,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,20,0.008,close_above_ema,4,6,81,0.2839506172839506,197.74479430832025,16017.32833897394,1.6017328338973942,cand_028_ETH_USDT__4h_ema20_dist0.008
58,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,25,0.0,close_above_ema,4,6,93,0.2903225806451613,196.5536239175155,18279.48702432894,1.827948702432894,cand_028_ETH_USDT__4h_ema25_dist0.000
59,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,20,0.0,close_above_ema,4,6,93,0.27956989247311825,193.80131148795877,18023.521968380166,1.8023521968380165,cand_028_ETH_USDT__4h_ema20_dist0.000
60,3,28,cand_028_ETH_USDT,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,True,30,0.0,close_above_ema,4,6,89,0.29213483146067415,193.54141068831032,17225.18555125962,1.7225185551259619,cand_028_ETH_USDT__4h_ema30_dist0.000
61,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,20,0.008,close_above_ema,4,6,89,0.20224719101123595,85.21326773331623,7583.980828265145,0.7583980828265144,cand_032_ETH_USDT__4h_ema20_dist0.008
62,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,20,0.004,close_above_ema,4,6,100,0.2,69.52729195205053,6952.729195205053,0.6952729195205053,cand_032_ETH_USDT__4h_ema20_dist0.004
63,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,20,0.008,close_above_ema,4,6,82,0.18292682926829268,67.04822334171328,5497.95431402049,0.549795431402049,cand_031_ETH_USDT__4h_ema20_dist0.008
64,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,15,0.008,close_above_ema,4,6,79,0.20253164556962025,66.21156278015408,5230.713459632172,0.5230713459632172,cand_032_ETH_USDT__4h_ema15_dist0.008
65,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,30,0.008,close_above_ema,4,6,100,0.17,61.12793875587797,6112.793875587797,0.6112793875587796,cand_032_ETH_USDT__4h_ema30_dist0.008
66,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,25,0.008,close_above_ema,4,6,98,0.17346938775510204,57.39330490633546,5624.543880820875,0.5624543880820875,cand_032_ETH_USDT__4h_ema25_dist0.008
67,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,20,0.0,close_above_ema,4,6,106,0.19811320754716982,57.07827215965559,6050.296848923493,0.6050296848923493,cand_032_ETH_USDT__4h_ema20_dist0.000
68,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,15,0.004,close_above_ema,4,6,87,0.20689655172413793,51.648331662527426,4493.404854639886,0.44934048546398864,cand_032_ETH_USDT__4h_ema15_dist0.004
69,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,25,0.0,close_above_ema,4,6,113,0.18584070796460178,51.3475284058134,5802.270709856914,0.5802270709856915,cand_032_ETH_USDT__4h_ema25_dist0.000
70,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,30,0.008,close_above_ema,4,6,93,0.15053763440860216,47.01776825238393,4372.652447471705,0.43726524474717055,cand_031_ETH_USDT__4h_ema30_dist0.008
71,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,20,0.004,close_above_ema,4,6,94,0.18085106382978725,46.566328681335534,4377.23489604554,0.43772348960455404,cand_031_ETH_USDT__4h_ema20_dist0.004
72,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,25,0.008,close_above_ema,4,6,91,0.15384615384615385,42.6857412385141,3884.402452704783,0.3884402452704783,cand_031_ETH_USDT__4h_ema25_dist0.008
73,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,30,0.0,close_above_ema,4,6,110,0.17272727272727273,42.41878761263095,4666.066637389405,0.46660666373894044,cand_032_ETH_USDT__4h_ema30_dist0.000
74,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,25,0.004,close_above_ema,4,6,106,0.1792452830188679,40.830419275662635,4328.024443220239,0.4328024443220239,cand_032_ETH_USDT__4h_ema25_dist0.004
75,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,30,0.004,close_above_ema,4,6,107,0.16822429906542055,40.02936066156757,4283.14159078773,0.428314159078773,cand_032_ETH_USDT__4h_ema30_dist0.004
76,7,32,cand_032_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,True,15,0.0,close_above_ema,4,6,99,0.20202020202020202,39.012531581757294,3862.240626593972,0.38622406265939724,cand_032_ETH_USDT__4h_ema15_dist0.000
77,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,25,0.0,close_above_ema,4,6,106,0.16981132075471697,38.321974356045494,4062.1292817408225,0.4062129281740823,cand_031_ETH_USDT__4h_ema25_dist0.000
78,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,20,0.0,close_above_ema,4,6,100,0.18,34.748025497639794,3474.8025497639796,0.34748025497639795,cand_031_ETH_USDT__4h_ema20_dist0.000
79,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,30,0.0,close_above_ema,4,6,103,0.1553398058252427,28.407040866731197,2925.925209273313,0.2925925209273313,cand_031_ETH_USDT__4h_ema30_dist0.000
80,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,15,0.008,close_above_ema,4,6,74,0.17567567567567569,26.595869823528197,1968.0943669410865,0.19680943669410864,cand_031_ETH_USDT__4h_ema15_dist0.008
81,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,25,0.004,close_above_ema,4,6,99,0.16161616161616163,26.14023247579947,2587.8830151041475,0.25878830151041476,cand_031_ETH_USDT__4h_ema25_dist0.004
82,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,30,0.004,close_above_ema,4,6,100,0.15,25.430001626716386,2543.0001626716385,0.25430001626716386,cand_031_ETH_USDT__4h_ema30_dist0.004
83,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,15,0.004,close_above_ema,4,6,81,0.18518518518518517,19.407721843849508,1572.0254693518102,0.15720254693518101,cand_031_ETH_USDT__4h_ema15_dist0.004
84,6,31,cand_031_ETH_USDT,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,True,15,0.0,close_above_ema,4,6,94,0.18085106382978725,6.58816021948952,619.2870606320149,0.06192870606320149,cand_031_ETH_USDT__4h_ema15_dist0.000
