backtrader_rank,symbol,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,total_return,total_trades,win_rate,expectancy
1,AVAX/USDT,75,20,0.236,0.486,0.002,0.068,21,3.767175089026941,12,0.5,3139.3125741891167
2,AVAX/USDT,35,20,0.236,0.436,0.002,0.068,21,3.5558405677445872,12,0.5,2963.2004731204893
3,AVAX/USDT,55,20,0.236,0.536,0.002,0.068,21,3.7883293635658672,13,0.3846153846153846,2914.0995104352824
4,AVAX/USDT,40,20,0.236,0.486,0.002,0.068,21,3.762212549168626,13,0.4615384615384615,2894.0096532066354
5,AVAX/USDT,65,20,0.236,0.536,0.002,0.068,21,3.749923352263328,13,0.3846153846153846,2884.5564248179444
6,AVAX/USDT,45,20,0.236,0.536,0.002,0.068,21,3.7459608124050137,13,0.3846153846153846,2881.508317234626
7,AVAX/USDT,50,20,0.236,0.536,0.002,0.068,21,3.721198565928058,13,0.3846153846153846,2862.4604353292752
8,AVAX/USDT,30,20,0.236,0.436,0.002,0.068,21,3.537574938716292,13,0.4615384615384615,2721.2114913202245
9,AVAX/USDT,60,20,0.236,0.536,0.002,0.068,21,3.748923352263328,14,0.3571428571428571,2677.8023944738056
10,AVAX/USDT,90,20,0.236,0.536,0.002,0.068,21,3.7286435814803167,14,0.3571428571428571,2663.316843914512
11,AVAX/USDT,70,20,0.236,0.536,0.002,0.068,21,3.699131950940949,14,0.3571428571428571,2642.237107814964
12,AVAX/USDT,75,20,0.236,0.536,0.002,0.068,21,3.76417508902694,15,0.4,2509.450059351293
13,AVAX/USDT,40,20,0.236,0.536,0.002,0.068,21,3.836377970668661,16,0.4375,2397.736231667913
14,AVAX/USDT,35,20,0.236,0.486,0.002,0.068,21,3.681051963610073,16,0.4375,2300.657477256296
15,AVAX/USDT,30,20,0.236,0.486,0.002,0.068,21,3.6637863345817774,16,0.4375,2289.8664591136107
16,BNB/USDT,45,20,0.236,0.736,0.026,0.018,21,0.0516132479902097,14,0.3571428571428571,36.86660570729265
17,DOGE/USDT,75,20,0.236,0.436,0.002,0.043,8,0.0981650818503658,13,0.3846153846153846,75.51160142335836
18,ETH/USDT,30,20,0.236,0.536,0.038,0.053,21,1.1703904500410698,13,0.3846153846153846,900.3003461854382
19,ETH/USDT,30,20,0.236,0.436,0.017,0.053,25,1.0250277402908154,12,0.4166666666666667,854.1897835756795
20,ETH/USDT,30,20,0.236,0.536,0.035,0.053,21,1.1398756973306765,14,0.3571428571428571,814.1969266647687
21,ETH/USDT,30,20,0.236,0.536,0.032,0.053,21,1.2093254435955612,15,0.4,806.2169623970408
22,ETH/USDT,30,20,0.236,0.536,0.014,0.053,18,1.3640053765679885,17,0.4117647058823529,802.3561038635225
23,ETH/USDT,30,20,0.236,0.436,0.011,0.053,25,1.0400611847145178,13,0.4615384615384615,800.0470651650138
24,ETH/USDT,30,20,0.236,0.536,0.008,0.053,18,1.363005376567988,18,0.3888888888888889,757.2252092044379
25,ETH/USDT,30,20,0.236,0.636,0.032,0.053,21,1.2083254435955613,16,0.375,755.2034022472258
26,ETH/USDT,30,20,0.236,0.436,0.017,0.058,25,0.9796731421754276,13,0.3846153846153846,753.594724750329
27,ETH/USDT,30,20,0.236,0.536,0.029,0.053,21,1.1767065771487264,16,0.375,735.441610717954
28,ETH/USDT,30,20,0.236,0.436,0.005,0.053,25,1.009091703707014,14,0.4285714285714285,720.7797883621528
29,ETH/USDT,30,20,0.236,0.586,0.014,0.053,18,1.3641965437190318,19,0.4210526315789473,717.9981809047536
30,ETH/USDT,30,20,0.236,0.436,0.008,0.053,25,1.0013785879910782,14,0.4285714285714285,715.2704199936272
31,ETH/USDT,30,20,0.236,0.536,0.014,0.038,18,1.0709770153947034,15,0.4,713.9846769298022
32,ETH/USDT,30,20,0.236,0.536,0.014,0.043,18,1.0690104446309514,15,0.4,712.6736297539677
33,LINK/USDT,30,20,0.236,0.536,0.008,0.028,21,0.80651642631104,12,0.4166666666666667,672.0970219258667
34,LINK/USDT,30,20,0.236,0.486,0.008,0.033,21,0.7748277069209707,12,0.4166666666666667,645.6897557674756
35,LINK/USDT,30,20,0.236,0.536,0.005,0.028,21,0.7849936172044643,14,0.3571428571428571,560.7097265746173
36,LINK/USDT,30,20,0.236,0.536,0.008,0.033,21,0.7598443964217381,14,0.4285714285714285,542.7459974440986
37,LINK/USDT,30,20,0.236,0.536,0.008,0.038,21,0.6870160794826261,16,0.375,429.3850496766413
38,LINK/USDT,30,20,0.236,0.536,0.005,0.033,21,0.7146678683982514,17,0.3529411764705882,420.39286376367727
39,SOL/USDT,30,20,0.236,0.486,0.002,0.013,14,3.7418521720895352,12,0.4166666666666667,3118.2101434079464
40,SOL/USDT,30,20,0.236,0.486,0.041,0.013,8,3.739799128284066,13,0.3846153846153846,2876.7685602185124
41,SOL/USDT,30,20,0.236,0.486,0.002,0.023,14,4.553098810070159,17,0.4117647058823529,2678.2934176883286
42,SOL/USDT,30,20,0.236,0.486,0.038,0.013,8,3.6993565914567808,14,0.3571428571428571,2642.397565326272
43,SOL/USDT,35,20,0.236,0.486,0.041,0.013,8,3.69308297352609,14,0.3571428571428571,2637.9164096614927
44,SOL/USDT,35,20,0.236,0.486,0.002,0.013,14,3.661250052118972,14,0.3571428571428571,2615.178608656409
45,SOL/USDT,30,20,0.236,0.486,0.002,0.028,14,4.523641417028086,18,0.3888888888888889,2513.134120571159
46,SOL/USDT,90,20,0.236,0.486,0.026,0.028,8,4.233350287452194,17,0.3529411764705882,2490.2060514424675
47,SOL/USDT,85,20,0.236,0.486,0.026,0.028,8,4.2274716396138405,17,0.3529411764705882,2486.74802330226
48,SOL/USDT,30,20,0.236,0.486,0.005,0.023,14,4.199219851576895,17,0.3529411764705882,2470.129324456997
49,SOL/USDT,35,20,0.236,0.486,0.002,0.023,14,4.472496690099596,19,0.3684210526315789,2353.945626368208
50,SOL/USDT,30,20,0.236,0.486,0.002,0.033,14,4.443098691436829,20,0.35,2221.5493457184143
51,SOL/USDT,40,20,0.236,0.486,0.014,0.028,8,4.378842710291821,24,0.375,1824.5177959549253
52,SOL/USDT,40,20,0.236,0.486,0.008,0.028,8,4.363819121461839,24,0.375,1818.2579672757663
53,SOL/USDT,30,20,0.236,0.486,0.014,0.028,8,4.423558865049796,25,0.36,1769.4235460199186
54,XRP/USDT,30,20,0.236,0.686,0.038,0.048,25,0.5794446129466753,12,0.5,482.87051078889607
55,XRP/USDT,30,20,0.236,0.586,0.038,0.058,25,0.551403074644582,12,0.4166666666666667,459.5025622038184
56,XRP/USDT,30,20,0.236,0.686,0.041,0.058,25,0.5507928962797697,12,0.4166666666666667,458.9940802331414
57,XRP/USDT,35,20,0.236,0.686,0.029,0.048,25,0.5386515410042666,12,0.4166666666666667,448.87628417022216
58,XRP/USDT,35,20,0.236,0.686,0.032,0.058,25,0.5324925118157877,12,0.4166666666666667,443.7437598464898
59,XRP/USDT,30,20,0.236,0.686,0.038,0.058,25,0.5520385891980253,13,0.4615384615384615,424.6450686138657
60,XRP/USDT,30,20,0.236,0.686,0.035,0.038,25,0.547688187523042,13,0.3846153846153846,421.2986057869554
61,XRP/USDT,35,20,0.236,0.536,0.017,0.048,25,0.511258189784675,13,0.3846153846153846,393.2755306035961
62,XRP/USDT,35,20,0.236,0.686,0.029,0.058,25,0.5112455172556167,13,0.3846153846153846,393.26578250432055
63,XRP/USDT,35,20,0.236,0.586,0.023,0.048,25,0.5045976922240112,13,0.3846153846153846,388.1520709415471
64,XRP/USDT,30,20,0.236,0.686,0.032,0.038,25,0.5134070020462357,14,0.3571428571428571,366.7192871758826
65,XRP/USDT,30,20,0.236,0.586,0.032,0.048,25,0.5119720865896311,14,0.3571428571428571,365.6943475640222
66,XRP/USDT,30,20,0.236,0.686,0.035,0.048,25,0.5126076011430744,15,0.4,341.73840076204954
67,XRP/USDT,35,20,0.236,0.586,0.023,0.058,25,0.4771916684753612,14,0.3571428571428571,340.8511917681152
68,XRP/USDT,35,20,0.236,0.636,0.023,0.048,25,0.4703165067472047,14,0.3571428571428571,335.9403619622891
