backtrader_rank,symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,total_return,total_trades,win_rate,expectancy
1,ADA/USDT,short,50,20,0.236,0.336,0.053,0.038,25,0.8593131855658834,15,0.4666666666666667,572.8754570439222
2,ADA/USDT,short,65,20,0.236,0.386,0.053,0.033,25,0.8480942855688791,15,0.4666666666666667,565.3961903792527
3,ADA/USDT,short,50,20,0.236,0.386,0.053,0.033,25,1.0487006235918446,19,0.4210526315789473,551.9476966272865
4,ADA/USDT,short,60,20,0.236,0.336,0.053,0.038,25,0.6577068475429182,12,0.5,548.0890396190986
5,ADA/USDT,short,60,20,0.236,0.386,0.053,0.033,25,0.8470942855688791,16,0.4375,529.4339284805494
6,ADA/USDT,short,50,20,0.236,0.386,0.05,0.033,25,1.0477006235918445,20,0.4,523.8503117959223
7,ADA/USDT,short,40,20,0.236,0.336,0.053,0.038,25,0.8280120442062333,16,0.4375,517.5075276288958
8,ADA/USDT,short,50,20,0.236,0.336,0.05,0.033,25,0.7181984299679997,14,0.4285714285714285,512.9988785485712
9,ADA/USDT,short,65,20,0.236,0.386,0.053,0.043,25,0.8711521287697153,17,0.4705882352941176,512.4424286880678
10,ADA/USDT,short,50,20,0.236,0.336,0.053,0.043,25,0.8703783257237603,17,0.4705882352941176,511.98725042574137
11,ADA/USDT,short,40,20,0.236,0.386,0.053,0.033,25,1.017399482232194,20,0.4,508.699741116097
12,ADA/USDT,short,50,20,0.236,0.386,0.053,0.028,25,0.858115854263857,17,0.3529411764705882,504.7740319199159
13,ADA/USDT,short,60,20,0.236,0.386,0.05,0.033,25,0.8460942855688791,17,0.4117647058823529,497.70252092287
14,ADA/USDT,short,40,20,0.236,0.386,0.05,0.033,25,1.0422891403498251,21,0.3809523809523809,496.3281620713453
15,ADA/USDT,short,90,20,0.236,0.386,0.041,0.033,25,0.6921375228831379,14,0.4285714285714285,494.3839449165271
16,AVAX/USDT,short,30,20,0.236,0.286,0.002,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
17,AVAX/USDT,short,40,20,0.236,0.336,0.038,0.053,10,1.3940278009372975,13,0.5384615384615384,1072.3290776440751
18,AVAX/USDT,short,30,20,0.236,0.336,0.038,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
19,AVAX/USDT,short,40,20,0.236,0.336,0.041,0.053,8,1.2798937067709324,12,0.5,1066.578088975777
20,AVAX/USDT,short,30,20,0.236,0.336,0.041,0.053,8,1.2777428528663863,12,0.5,1064.7857107219886
21,AVAX/USDT,short,40,20,0.236,0.336,0.047,0.053,10,1.2775045128815652,12,0.5,1064.5870940679708
22,AVAX/USDT,short,30,20,0.236,0.336,0.047,0.053,10,1.275353658977019,12,0.5,1062.7947158141824
23,AVAX/USDT,short,40,20,0.236,0.286,0.02,0.058,8,1.2619476583769489,12,0.5833333333333334,1051.6230486474572
24,AVAX/USDT,short,40,20,0.236,0.286,0.026,0.063,8,1.261762029243635,12,0.5833333333333334,1051.4683577030291
25,AVAX/USDT,short,30,20,0.236,0.286,0.02,0.058,8,1.2597968044724024,12,0.5833333333333334,1049.8306703936687
26,AVAX/USDT,short,30,20,0.236,0.286,0.026,0.063,8,1.2596111753390888,12,0.5833333333333334,1049.675979449241
27,AVAX/USDT,short,40,20,0.236,0.286,0.002,0.053,14,1.4392243128933164,14,0.6428571428571429,1028.017366352369
28,AVAX/USDT,short,30,20,0.236,0.286,0.002,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
29,AVAX/USDT,short,40,20,0.236,0.336,0.055,0.068,8,1.3066937563670222,13,0.5384615384615384,1005.149043359248
30,AVAX/USDT,short,30,20,0.236,0.336,0.055,0.068,8,1.304542902462476,13,0.5384615384615384,1003.4945403557508
31,BNB/USDT,short,30,20,0.236,0.336,0.005,0.013,25,0.2817282386940182,12,0.4166666666666667,234.7735322450152
32,BNB/USDT,short,30,20,0.236,0.336,0.008,0.013,25,0.278866071532896,12,0.4166666666666667,232.38839294408004
33,BNB/USDT,short,35,20,0.236,0.486,0.032,0.023,8,0.2812952446819934,13,0.3846153846153846,216.38095744768728
34,BNB/USDT,short,40,20,0.236,0.336,0.005,0.013,25,0.2544191728901032,12,0.4166666666666667,212.0159774084194
35,BNB/USDT,short,40,20,0.236,0.536,0.032,0.023,8,0.2524826220377232,12,0.4166666666666667,210.4021850314361
36,BNB/USDT,short,40,20,0.236,0.336,0.008,0.013,25,0.251557005728981,12,0.4166666666666667,209.6308381074842
37,BNB/USDT,short,30,20,0.236,0.336,0.002,0.013,25,0.2683439937568896,13,0.3846153846153846,206.4184567360689
38,BNB/USDT,short,30,20,0.236,0.336,0.008,0.018,25,0.2610194426211356,13,0.3846153846153846,200.78418663164285
39,BNB/USDT,short,35,20,0.236,0.336,0.005,0.013,25,0.2421683662747974,13,0.3846153846153846,186.2833586729211
40,BNB/USDT,short,30,20,0.236,0.286,0.002,0.058,25,0.2973532066320292,16,0.375,185.84575414501828
41,BNB/USDT,short,40,20,0.236,0.336,0.002,0.013,25,0.2410349279529746,13,0.3846153846153846,185.4114830407497
42,BNB/USDT,short,30,20,0.236,0.486,0.032,0.023,8,0.2583805285345016,14,0.3571428571428571,184.5575203817869
43,BNB/USDT,short,35,20,0.236,0.336,0.008,0.013,25,0.2393061991136752,13,0.3846153846153846,184.081691625904
44,BNB/USDT,short,35,20,0.236,0.536,0.032,0.023,8,0.2735673333544196,15,0.4,182.37822223627973
45,BNB/USDT,short,45,20,0.236,0.336,0.008,0.018,25,0.2365802596157323,13,0.3846153846153846,181.98481508902483
46,BTC/USDT,short,40,20,0.236,0.636,0.047,0.028,8,0.4227971824449527,12,0.5,352.33098537079394
47,BTC/USDT,short,40,20,0.236,0.536,0.029,0.013,14,0.4183851742609579,12,0.5,348.65431188413163
48,BTC/USDT,short,30,20,0.236,0.536,0.032,0.013,14,0.4145689564691741,12,0.5,345.4741303909784
49,BTC/USDT,short,30,20,0.236,0.336,0.011,0.013,18,0.4081113515087536,12,0.4166666666666667,340.0927929239613
50,BTC/USDT,short,30,20,0.236,0.336,0.014,0.013,25,0.4673530334624931,14,0.5714285714285714,333.82359533035225
51,BTC/USDT,short,50,20,0.236,0.636,0.035,0.013,14,0.3949265477268097,12,0.4166666666666667,329.1054564390081
52,BTC/USDT,short,55,20,0.236,0.336,0.008,0.013,18,0.3898479492262608,12,0.4166666666666667,324.8732910218841
53,BTC/USDT,short,50,20,0.236,0.586,0.032,0.013,14,0.3883981653250257,12,0.4166666666666667,323.6651377708548
54,BTC/USDT,short,30,20,0.236,0.336,0.005,0.018,8,0.3879833552938094,12,0.5,323.31946274484125
55,BTC/USDT,short,55,20,0.236,0.336,0.002,0.013,25,0.4195777625729106,13,0.4615384615384615,322.7521250560851
56,BTC/USDT,short,80,20,0.236,0.586,0.029,0.013,14,0.3863150526167056,12,0.4166666666666667,321.92921051392136
57,BTC/USDT,short,35,20,0.236,0.586,0.035,0.013,14,0.4175095026638009,13,0.4615384615384615,321.1611558952315
58,BTC/USDT,short,30,20,0.236,0.336,0.008,0.023,8,0.384474260482112,12,0.5,320.3952170684267
59,BTC/USDT,short,75,20,0.236,0.436,0.008,0.018,8,0.3816470932216244,12,0.5,318.03924435135366
60,BTC/USDT,short,60,20,0.236,0.586,0.029,0.013,14,0.3797866702149216,12,0.4166666666666667,316.488891845768
61,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,0.7123819544162521,13,0.4615384615384615,547.9861187817323
62,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,0.6813810452078006,13,0.4615384615384615,524.139265544462
63,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,0.7352153389085629,15,0.4666666666666667,490.1435592723753
64,DOGE/USDT,short,80,20,0.236,0.586,0.055,0.048,10,0.6674988724904861,14,0.5,476.7849089217758
65,DOGE/USDT,short,70,20,0.236,0.636,0.044,0.033,10,0.5576662965026578,12,0.4166666666666667,464.7219137522148
66,DOGE/USDT,short,75,20,0.236,0.636,0.044,0.033,10,0.5509231900864732,12,0.4166666666666667,459.1026584053943
67,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,0.6424198257620318,14,0.4285714285714285,458.871304115737
68,DOGE/USDT,short,75,20,0.236,0.686,0.038,0.018,10,0.5917528529666877,13,0.3846153846153846,455.1945022820674
69,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.033,10,0.6356767193458472,14,0.4285714285714285,454.054799532748
70,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,0.6326442206825261,14,0.4285714285714285,451.88872905894726
71,DOGE/USDT,short,70,20,0.236,0.386,0.017,0.033,8,0.5401434171141303,12,0.5833333333333334,450.1195142617752
72,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.038,10,0.5808118298457845,13,0.4615384615384615,446.7783306506035
73,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.048,10,0.7142936302657243,16,0.4375,446.4335189160777
74,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,0.6664988724904861,15,0.4666666666666667,444.3325816603241
75,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,0.5324521503192928,12,0.4166666666666667,443.7101252660773
76,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,0.7804396116401294,13,0.6923076923076923,600.3381628000996
77,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,0.7746473475845759,13,0.6923076923076923,595.8825750650584
78,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,0.7736226779416789,13,0.6923076923076923,595.0943676474453
79,ETH/USDT,short,75,20,0.236,0.436,0.011,0.023,8,0.708130969694537,12,0.5,590.1091414121142
80,ETH/USDT,short,65,20,0.236,0.436,0.011,0.023,8,0.7003847408171413,12,0.5,583.6539506809511
81,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,0.6878157888821932,12,0.5833333333333334,573.1798240684943
82,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,0.7402103937586273,13,0.6153846153846154,569.3926105835594
83,ETH/USDT,short,85,20,0.236,0.586,0.029,0.038,8,0.7385144322788233,13,0.6153846153846154,568.088024829864
84,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,0.7333934600601768,13,0.6153846153846154,564.1488154309052
85,ETH/USDT,short,90,20,0.236,0.586,0.029,0.038,8,0.7327221682232699,13,0.6153846153846154,563.632437094823
86,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,0.7867853826778696,14,0.7142857142857143,561.9895590556212
87,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,0.725647231182781,13,0.6153846153846154,558.1901778329085
88,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,0.7794396116401294,14,0.6428571428571429,556.7425797429496
89,ETH/USDT,short,80,20,0.236,0.586,0.029,0.038,8,0.72126777853398,13,0.6153846153846154,554.8213681030616
90,ETH/USDT,short,85,20,0.236,0.536,0.029,0.038,8,0.7197878010313964,13,0.6153846153846154,553.6829238703049
91,LINK/USDT,short,85,20,0.236,0.686,0.026,0.018,12,0.8679037885652795,12,0.4166666666666667,723.253157137733
92,LINK/USDT,short,90,20,0.236,0.686,0.026,0.018,12,0.730301344736679,12,0.4166666666666667,608.5844539472324
93,LINK/USDT,short,85,20,0.236,0.686,0.026,0.023,12,0.8469886166380622,14,0.4285714285714285,604.9918690271872
94,LINK/USDT,short,85,20,0.236,0.686,0.023,0.018,12,0.8461017911078781,14,0.3571428571428571,604.358422219913
95,LINK/USDT,short,80,20,0.236,0.686,0.026,0.018,12,0.7743912044332625,13,0.3846153846153846,595.6855418717404
96,LINK/USDT,short,85,20,0.236,0.686,0.026,0.028,12,0.8291844781167917,14,0.4285714285714285,592.2746272262799
97,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,0.6734352719836718,12,0.5833333333333334,561.1960599863932
98,LINK/USDT,short,85,20,0.236,0.736,0.026,0.018,12,0.7178444206126016,13,0.3846153846153846,552.1880158558473
99,LINK/USDT,short,65,20,0.236,0.636,0.055,0.048,8,0.660015773633047,12,0.5833333333333334,550.0131446942058
100,LINK/USDT,short,60,20,0.236,0.636,0.055,0.043,8,0.6385487064154948,12,0.5833333333333334,532.1239220129123
101,LINK/USDT,short,85,20,0.236,0.636,0.026,0.023,12,0.7413414831739839,14,0.4285714285714285,529.5296308385599
102,LINK/USDT,short,60,20,0.236,0.636,0.053,0.043,8,0.6301507262561061,12,0.5833333333333334,525.1256052134217
103,LINK/USDT,short,85,20,0.236,0.636,0.026,0.028,12,0.7235373446527134,14,0.4285714285714285,516.8123890376525
104,LINK/USDT,short,75,20,0.236,0.686,0.026,0.018,12,0.7211739602466739,14,0.3571428571428571,515.1242573190527
105,LINK/USDT,short,90,20,0.236,0.686,0.026,0.023,12,0.7093861728094616,14,0.4285714285714285,506.7044091496154
106,SOL/USDT,short,40,20,0.236,0.336,0.02,0.033,25,0.6853861679046527,12,0.5833333333333334,571.1551399205439
107,SOL/USDT,short,40,20,0.236,0.336,0.02,0.038,25,0.6708914214311318,12,0.5833333333333334,559.0761845259432
108,SOL/USDT,short,35,20,0.236,0.336,0.02,0.033,25,0.722020721012862,13,0.5384615384615384,555.4005546252785
109,SOL/USDT,short,35,20,0.236,0.336,0.02,0.038,25,0.7075259745393412,13,0.5384615384615384,544.250749645647
110,SOL/USDT,short,40,20,0.236,0.336,0.002,0.038,25,0.7568312258825634,14,0.5714285714285714,540.5937327732596
111,SOL/USDT,short,40,20,0.236,0.336,0.008,0.038,25,0.7458888969376956,14,0.5714285714285714,532.7777835269254
112,SOL/USDT,short,35,20,0.236,0.336,0.002,0.038,25,0.7934657789907728,15,0.5333333333333333,528.9771859938485
113,SOL/USDT,short,35,20,0.236,0.336,0.008,0.038,25,0.7825234500459051,15,0.5333333333333333,521.6823000306034
114,SOL/USDT,short,30,20,0.236,0.336,0.029,0.043,8,0.6199462264117294,12,0.5833333333333334,516.6218553431078
115,SOL/USDT,short,30,20,0.236,0.286,0.035,0.053,25,0.6183267710681349,12,0.5833333333333334,515.2723092234459
116,SOL/USDT,short,30,20,0.236,0.336,0.035,0.048,8,0.6081612611620308,12,0.5833333333333334,506.8010509683591
117,SOL/USDT,short,40,20,0.236,0.336,0.026,0.033,25,0.5992964469491548,12,0.5,499.4137057909624
118,SOL/USDT,short,30,20,0.236,0.286,0.002,0.053,25,0.6472412618916232,13,0.6153846153846154,497.8778937627871
119,SOL/USDT,short,40,20,0.236,0.336,0.026,0.038,25,0.5952961239322906,12,0.5,496.08010327690886
120,SOL/USDT,short,35,20,0.236,0.336,0.026,0.033,25,0.6359310000573641,13,0.4615384615384615,489.17769235181856
121,TON/USDT,short,90,20,0.236,0.486,0.017,0.068,12,0.7167505529074498,12,0.5,597.2921274228748
122,TON/USDT,short,90,20,0.236,0.486,0.017,0.058,12,0.7057222553909127,12,0.5,588.1018794924272
123,TON/USDT,short,90,20,0.236,0.486,0.017,0.063,12,0.7025192621209466,12,0.5,585.4327184341222
124,TON/USDT,short,70,20,0.236,0.686,0.002,0.043,10,0.9603064008360076,17,0.5882352941176471,564.8861181388281
125,TON/USDT,short,70,20,0.236,0.736,0.002,0.043,10,0.9531362694016472,17,0.5882352941176471,560.6683937656749
126,TON/USDT,short,90,20,0.236,0.686,0.017,0.048,12,0.8776872583390348,16,0.5,548.5545364618968
127,TON/USDT,short,90,20,0.236,0.486,0.02,0.068,12,0.6577588084757446,12,0.4166666666666667,548.1323403964539
128,TON/USDT,short,90,20,0.236,0.686,0.017,0.058,12,0.8763911068564337,16,0.5,547.7444417852711
129,TON/USDT,short,90,20,0.236,0.736,0.017,0.048,12,0.8705171269046743,16,0.5,544.0732043154214
130,TON/USDT,short,90,20,0.236,0.736,0.017,0.058,12,0.869220975422073,16,0.5,543.2631096387956
131,TON/USDT,short,70,20,0.236,0.686,0.002,0.038,10,0.9192453588614602,17,0.5882352941176471,540.7325640361531
132,TON/USDT,short,90,20,0.236,0.686,0.017,0.068,12,0.8624889822520232,16,0.5,539.0556139075145
133,TON/USDT,short,90,20,0.236,0.486,0.02,0.058,12,0.6467305109592074,12,0.4166666666666667,538.9420924660061
134,TON/USDT,short,70,20,0.236,0.736,0.002,0.038,10,0.9120752274270996,17,0.5882352941176471,536.5148396629997
135,TON/USDT,short,90,20,0.236,0.486,0.02,0.063,12,0.6435275176892412,12,0.4166666666666667,536.272931407701
136,XRP/USDT,short,30,20,0.236,0.386,0.044,0.043,8,0.3299478947771401,14,0.3571428571428571,235.67706769795723
137,XRP/USDT,short,30,20,0.236,0.386,0.038,0.043,8,0.3222662866799107,14,0.3571428571428571,230.1902047713648
138,XRP/USDT,short,35,20,0.236,0.386,0.038,0.043,8,0.3203125309870068,14,0.3571428571428571,228.7946649907192
139,XRP/USDT,short,30,20,0.236,0.386,0.047,0.043,8,0.3194795451909819,14,0.3571428571428571,228.19967513641564
140,XRP/USDT,short,30,20,0.236,0.436,0.044,0.038,8,0.3840566842680724,17,0.3529411764705882,225.91569662827789
141,XRP/USDT,short,30,20,0.236,0.436,0.041,0.038,8,0.376375076170843,17,0.3529411764705882,221.3971036299077
142,XRP/USDT,short,30,20,0.236,0.436,0.047,0.038,8,0.3735883346819142,17,0.3529411764705882,219.75784393053772
143,XRP/USDT,short,30,20,0.236,0.436,0.038,0.038,8,0.362227957860532,17,0.3529411764705882,213.0752693297248
144,XRP/USDT,short,35,20,0.236,0.436,0.038,0.043,8,0.3133571260289273,17,0.3529411764705882,184.32772119348667
145,XRP/USDT,short,40,20,0.236,0.436,0.038,0.043,8,0.3058051087661532,17,0.3529411764705882,179.88535809773722
146,XRP/USDT,short,55,20,0.236,0.436,0.047,0.018,21,0.2139409429074042,12,0.5,178.28411908950355
147,XRP/USDT,short,55,20,0.236,0.436,0.047,0.023,21,0.2093326036317621,12,0.5,174.44383635980182
148,XRP/USDT,short,80,20,0.236,0.436,0.032,0.018,21,0.1968811601076689,12,0.5,164.06763342305746
149,XRP/USDT,short,50,20,0.236,0.436,0.047,0.018,21,0.2761014582586777,17,0.4117647058823529,162.41262250510457
150,XRP/USDT,short,50,20,0.236,0.436,0.047,0.023,21,0.2714931189830357,17,0.4117647058823529,159.70183469590336
