combined_rank,param_id,daily_param_id,source_symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,confirm_enabled,confirm_mode,confirm_ema_period,confirm_min_distance,total_trades,win_rate,expectancy,total_profit,total_return
80,short_cand_067_DOGE_USDT__4h_ema30_dist0.000,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,30,0.0,76,0.3157894736842105,121.428188402018,9228.542318553367,0.9228542318553368
81,short_cand_062_DOGE_USDT__4h_ema30_dist0.008,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,30,0.008,66,0.30303030303030304,119.78975818001018,7906.124039880672,0.7906124039880672
82,short_cand_061_DOGE_USDT__4h_ema25_dist0.004,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,25,0.004,72,0.3055555555555556,119.38132724661331,8595.455561756158,0.8595455561756158
83,short_cand_061_DOGE_USDT__4h_ema20_dist0.004,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,20,0.004,72,0.3055555555555556,118.55748750512379,8536.139100368913,0.8536139100368914
84,short_cand_097_LINK_USDT__4h_ema15_dist0.000,short_cand_097_LINK_USDT,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,True,close_below_ema,15,0.0,103,0.3300970873786408,117.33153374844296,12085.147976089625,1.2085147976089625
85,short_cand_061_DOGE_USDT__4h_ema25_dist0.000,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,25,0.0,73,0.3013698630136986,116.46297588979006,8501.797239954674,0.8501797239954675
86,short_cand_079_ETH_USDT__4h_ema20_dist0.008,short_cand_079_ETH_USDT,ETH/USDT,short,75,20,0.236,0.436,0.011,0.023,8,True,close_below_ema,20,0.008,59,0.288135593220339,115.84263883456967,6834.71569123961,0.683471569123961
87,short_cand_074_DOGE_USDT__4h_ema15_dist0.004,short_cand_074_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,True,close_below_ema,15,0.004,116,0.3103448275862069,114.54977958374886,13287.774431714868,1.3287774431714867
88,short_cand_067_DOGE_USDT__4h_ema30_dist0.008,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,30,0.008,69,0.30434782608695654,113.35818921128957,7821.71505557898,0.782171505557898
89,short_cand_076_ETH_USDT__4h_ema20_dist0.000,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.0,108,0.3055555555555556,113.29164368447574,12235.49751792338,1.2235497517923382
90,short_cand_061_DOGE_USDT__4h_ema15_dist0.004,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,15,0.004,68,0.29411764705882354,113.09607351888972,7690.532999284501,0.7690532999284501
91,short_cand_082_ETH_USDT__4h_ema20_dist0.004,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.004,93,0.27956989247311825,112.45490901066773,10458.306537992099,1.04583065379921
92,short_cand_070_DOGE_USDT__4h_ema15_dist0.000,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,15,0.0,88,0.29545454545454547,111.11061496791739,9777.73411717673,0.977773411717673
93,short_cand_074_DOGE_USDT__4h_ema20_dist0.008,short_cand_074_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.055,0.048,10,True,close_below_ema,20,0.008,114,0.30701754385964913,110.5594771888835,12603.78039953272,1.260378039953272
94,short_cand_062_DOGE_USDT__4h_ema25_dist0.008,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,25,0.008,65,0.2923076923076923,107.85416737536296,7010.520879398592,0.7010520879398592
95,short_cand_082_ETH_USDT__4h_ema30_dist0.004,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.004,99,0.2727272727272727,107.3420789137843,10626.865812464646,1.0626865812464645
96,short_cand_082_ETH_USDT__4h_ema25_dist0.000,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.0,103,0.2815533980582524,107.1863908260911,11040.198255087384,1.1040198255087383
97,short_cand_082_ETH_USDT__4h_ema25_dist0.004,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.004,99,0.2727272727272727,103.98221982263529,10294.239762440893,1.0294239762440893
98,short_cand_088_ETH_USDT__4h_ema20_dist0.000,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,20,0.0,123,0.3170731707317073,103.88946030968388,12778.403618091117,1.2778403618091116
99,short_cand_082_ETH_USDT__4h_ema30_dist0.000,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.0,103,0.27184466019417475,103.84774330992971,10696.31756092276,1.0696317560922761
100,short_cand_082_ETH_USDT__4h_ema15_dist0.004,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.004,76,0.2894736842105263,103.76919427941182,7886.458765235298,0.7886458765235298
101,short_cand_061_DOGE_USDT__4h_ema25_dist0.008,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,25,0.008,66,0.2878787878787879,102.18225781171677,6744.029015573306,0.6744029015573306
102,short_cand_067_DOGE_USDT__4h_ema25_dist0.008,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,25,0.008,68,0.29411764705882354,101.85458669260147,6926.1118950969,0.69261118950969
103,short_cand_061_DOGE_USDT__4h_ema30_dist0.008,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,30,0.008,68,0.29411764705882354,101.09119593144554,6874.201323338297,0.6874201323338297
104,short_cand_063_DOGE_USDT__4h_ema20_dist0.000,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,20,0.0,124,0.33064516129032256,100.55668566331097,12469.029022250561,1.2469029022250562
105,short_cand_097_LINK_USDT__4h_ema15_dist0.008,short_cand_097_LINK_USDT,LINK/USDT,short,90,20,0.236,0.636,0.041,0.038,8,True,close_below_ema,15,0.008,88,0.3181818181818182,100.46039707659806,8840.514942740629,0.8840514942740628
106,short_cand_062_DOGE_USDT__4h_ema15_dist0.008,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,15,0.008,57,0.2982456140350877,99.2802028632999,5658.971563208094,0.5658971563208094
107,short_cand_082_ETH_USDT__4h_ema25_dist0.008,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.008,90,0.2777777777777778,97.77880719402563,8800.092647462307,0.8800092647462306
108,short_cand_082_ETH_USDT__4h_ema30_dist0.008,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.008,93,0.26881720430107525,90.46587553320448,8413.326424588016,0.8413326424588017
109,short_cand_088_ETH_USDT__4h_ema15_dist0.000,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,15,0.0,114,0.30701754385964913,88.70760290463163,10112.666731128005,1.0112666731128006
110,short_cand_075_DOGE_USDT__4h_ema30_dist0.000,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,30,0.0,90,0.28888888888888886,88.69099415619223,7982.189474057301,0.7982189474057301
111,short_cand_063_DOGE_USDT__4h_ema15_dist0.000,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,15,0.0,125,0.328,88.63999578601253,11079.999473251566,1.1079999473251565
112,short_cand_076_ETH_USDT__4h_ema15_dist0.000,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.0,100,0.29,88.36196977585078,8836.196977585078,0.8836196977585078
113,short_cand_075_DOGE_USDT__4h_ema15_dist0.004,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,15,0.004,74,0.2702702702702703,85.2054322821475,6305.201988878915,0.6305201988878915
114,short_cand_082_ETH_USDT__4h_ema20_dist0.008,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.008,77,0.2857142857142857,83.74550271924787,6448.403709382086,0.6448403709382086
115,short_cand_075_DOGE_USDT__4h_ema25_dist0.008,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,25,0.008,76,0.27631578947368424,83.11594389108622,6316.811735722553,0.6316811735722553
116,short_cand_061_DOGE_USDT__4h_ema15_dist0.008,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,15,0.008,59,0.288135593220339,82.94845102069553,4893.958610221036,0.4893958610221036
117,short_cand_076_ETH_USDT__4h_ema20_dist0.004,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.004,102,0.29411764705882354,82.06082705773012,8370.204359888472,0.8370204359888472
118,short_cand_075_DOGE_USDT__4h_ema30_dist0.008,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,30,0.008,80,0.2875,80.77158656606495,6461.726925285197,0.6461726925285196
119,short_cand_075_DOGE_USDT__4h_ema30_dist0.004,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,30,0.004,85,0.2823529411764706,80.1493454499734,6812.694363247739,0.6812694363247739
120,short_cand_070_DOGE_USDT__4h_ema30_dist0.000,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,30,0.0,92,0.29347826086956524,77.88629245928605,7165.538906254316,0.7165538906254316
121,short_cand_076_ETH_USDT__4h_ema25_dist0.000,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.0,115,0.2956521739130435,77.88555616331662,8956.83895878141,0.8956838958781411
122,short_cand_088_ETH_USDT__4h_ema20_dist0.004,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,20,0.004,115,0.30434782608695654,77.15514409978626,8872.84157147542,0.8872841571475419
123,short_cand_076_ETH_USDT__4h_ema30_dist0.004,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.004,111,0.2882882882882883,76.96852717260066,8543.506516158674,0.8543506516158673
124,short_cand_075_DOGE_USDT__4h_ema20_dist0.004,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,20,0.004,81,0.2839506172839506,76.64719385178323,6208.422701994442,0.6208422701994442
125,short_cand_075_DOGE_USDT__4h_ema25_dist0.004,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,25,0.004,84,0.2857142857142857,76.03894041987166,6387.270995269219,0.638727099526922
126,short_cand_082_ETH_USDT__4h_ema15_dist0.008,short_cand_082_ETH_USDT,ETH/USDT,short,75,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.008,57,0.2982456140350877,75.93850521817448,4328.494797435946,0.43284947974359456
127,short_cand_088_ETH_USDT__4h_ema25_dist0.008,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,25,0.008,109,0.30275229357798167,75.725035597336,8254.028880109625,0.8254028880109625
128,short_cand_088_ETH_USDT__4h_ema15_dist0.004,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,15,0.004,96,0.3125,75.69972221459446,7267.173332601068,0.7267173332601068
129,short_cand_076_ETH_USDT__4h_ema30_dist0.000,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.0,115,0.28695652173913044,74.89528925753729,8612.958264616787,0.8612958264616787
130,short_cand_076_ETH_USDT__4h_ema25_dist0.004,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.004,111,0.2882882882882883,73.9718960913056,8210.88046613492,0.821088046613492
131,short_cand_076_ETH_USDT__4h_ema25_dist0.008,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.008,99,0.29292929292929293,73.81334963338293,7307.521613704909,0.7307521613704909
132,short_cand_088_ETH_USDT__4h_ema25_dist0.000,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,25,0.0,132,0.30303030303030304,71.34127447141378,9417.04823022662,0.9417048230226619
133,short_cand_088_ETH_USDT__4h_ema30_dist0.004,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,30,0.004,127,0.2992125984251969,70.84539355458092,8997.364981431778,0.8997364981431778
134,short_cand_070_DOGE_USDT__4h_ema25_dist0.008,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,25,0.008,77,0.2727272727272727,70.77171354655897,5449.421943085041,0.5449421943085041
135,short_cand_070_DOGE_USDT__4h_ema30_dist0.008,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,30,0.008,80,0.2875,70.05421415809607,5604.337132647685,0.5604337132647685
136,short_cand_088_ETH_USDT__4h_ema30_dist0.000,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,30,0.0,132,0.29545454545454547,69.56424787242425,9182.480719160001,0.9182480719160001
137,short_cand_070_DOGE_USDT__4h_ema30_dist0.004,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,30,0.004,87,0.28735632183908044,68.92004362580177,5996.043795444754,0.5996043795444754
138,short_cand_063_DOGE_USDT__4h_ema30_dist0.004,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,30,0.004,126,0.31746031746031744,68.47734466357251,8628.145427610136,0.8628145427610135
139,short_cand_075_DOGE_USDT__4h_ema25_dist0.000,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,25,0.0,86,0.27906976744186046,67.95195957689482,5843.868523612955,0.5843868523612955
140,short_cand_088_ETH_USDT__4h_ema25_dist0.004,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,25,0.004,125,0.296,67.81859101686013,8477.323877107516,0.8477323877107515
141,short_cand_076_ETH_USDT__4h_ema15_dist0.004,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.004,84,0.2857142857142857,67.69723601558483,5686.567825309126,0.5686567825309127
142,short_cand_068_DOGE_USDT__4h_ema20_dist0.008,short_cand_068_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.038,0.018,10,True,close_below_ema,20,0.008,32,0.3125,66.78077498199609,2136.984799423875,0.2136984799423875
143,short_cand_063_DOGE_USDT__4h_ema25_dist0.000,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,25,0.0,126,0.31746031746031744,65.39673410327318,8239.98849701242,0.823998849701242
144,short_cand_070_DOGE_USDT__4h_ema25_dist0.004,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,25,0.004,87,0.28735632183908044,63.915177327198116,5560.620427466236,0.5560620427466236
145,short_cand_063_DOGE_USDT__4h_ema30_dist0.000,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,30,0.0,129,0.3178294573643411,63.50752934204856,8192.471285124264,0.8192471285124264
146,short_cand_088_ETH_USDT__4h_ema20_dist0.008,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,20,0.008,97,0.29896907216494845,63.174284110467724,6127.905558715369,0.6127905558715369
147,short_cand_070_DOGE_USDT__4h_ema20_dist0.004,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,20,0.004,86,0.27906976744186046,61.37341642313924,5278.113812389975,0.5278113812389974
148,short_cand_086_ETH_USDT__4h_ema20_dist0.000,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,20,0.0,118,0.3220338983050847,58.547666717647516,6908.6246726824065,0.6908624672682406
149,short_cand_070_DOGE_USDT__4h_ema15_dist0.004,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,15,0.004,80,0.275,58.43821339979111,4675.057071983289,0.46750570719832885
150,short_cand_084_ETH_USDT__4h_ema20_dist0.000,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.0,99,0.29292929292929293,58.387631207415666,5780.375489534151,0.5780375489534151
151,short_cand_076_ETH_USDT__4h_ema30_dist0.008,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.008,106,0.2830188679245283,56.544302807447465,5993.696097589432,0.5993696097589432
152,short_cand_075_DOGE_USDT__4h_ema15_dist0.008,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,15,0.008,63,0.25396825396825395,55.10367591511517,3471.5315826522556,0.3471531582652256
153,short_cand_070_DOGE_USDT__4h_ema25_dist0.000,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,25,0.0,90,0.2777777777777778,54.70621815564985,4923.559634008487,0.4923559634008487
154,short_cand_076_ETH_USDT__4h_ema20_dist0.008,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.008,87,0.28735632183908044,54.20769044380763,4716.069068611264,0.4716069068611264
155,short_cand_086_ETH_USDT__4h_ema25_dist0.000,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,25,0.0,124,0.3064516129032258,53.745051494130635,6664.386385272199,0.6664386385272199
156,short_cand_081_ETH_USDT__4h_ema20_dist0.008,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,20,0.008,79,0.3037974683544304,52.613798858434876,4156.4901098163555,0.41564901098163554
157,short_cand_088_ETH_USDT__4h_ema30_dist0.008,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,30,0.008,120,0.2833333333333333,52.33777548340247,6280.533058008296,0.6280533058008296
158,short_cand_081_ETH_USDT__4h_ema20_dist0.004,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,20,0.004,85,0.3058823529411765,49.70434087855604,4224.868974677263,0.42248689746772633
159,short_cand_062_DOGE_USDT__4h_ema20_dist0.008,short_cand_062_DOGE_USDT,DOGE/USDT,short,75,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,20,0.008,61,0.2786885245901639,49.192982800360475,3000.771950821989,0.3000771950821989
