combined_rank,param_id,daily_param_id,source_symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,confirm_enabled,confirm_mode,confirm_ema_period,confirm_min_distance,total_trades,win_rate,expectancy,total_profit,total_return
160,short_cand_063_DOGE_USDT__4h_ema20_dist0.004,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,20,0.004,122,0.319672131147541,49.07871233685633,5987.602905096472,0.5987602905096472
161,short_cand_081_ETH_USDT__4h_ema25_dist0.008,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,25,0.008,86,0.29069767441860467,47.57302957396556,4091.2805433610383,0.40912805433610383
162,short_cand_086_ETH_USDT__4h_ema30_dist0.004,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,30,0.004,121,0.2975206611570248,47.31449259931597,5725.053604517232,0.5725053604517232
163,short_cand_063_DOGE_USDT__4h_ema25_dist0.004,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,25,0.004,124,0.31451612903225806,47.26610854977765,5860.997460172428,0.5860997460172428
164,short_cand_081_ETH_USDT__4h_ema15_dist0.004,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,15,0.004,85,0.3176470588235294,46.87693848433863,3984.539771168784,0.39845397711687836
165,short_cand_081_ETH_USDT__4h_ema30_dist0.004,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,30,0.004,91,0.31868131868131866,46.83694559117594,4262.16204879701,0.426216204879701
166,short_cand_081_ETH_USDT__4h_ema25_dist0.000,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,25,0.0,92,0.31521739130434784,46.79475040772544,4305.11703751074,0.43051170375107406
167,short_cand_086_ETH_USDT__4h_ema30_dist0.000,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,30,0.0,125,0.296,46.575876815566424,5821.984601945803,0.5821984601945803
168,short_cand_063_DOGE_USDT__4h_ema25_dist0.008,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,25,0.008,120,0.30833333333333335,46.377664197617875,5565.319703714145,0.5565319703714146
169,short_cand_087_ETH_USDT__4h_ema20_dist0.000,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.0,100,0.3,46.352815743657175,4635.2815743657175,0.4635281574365717
170,short_cand_081_ETH_USDT__4h_ema30_dist0.000,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,30,0.0,93,0.3118279569892473,46.184054166782154,4295.11703751074,0.42951170375107406
171,short_cand_081_ETH_USDT__4h_ema25_dist0.004,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,25,0.004,89,0.30337078651685395,46.15560933180104,4107.8492305302925,0.41078492305302927
172,short_cand_067_DOGE_USDT__4h_ema20_dist0.008,short_cand_067_DOGE_USDT,DOGE/USDT,short,70,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,20,0.008,64,0.28125,45.568171351879634,2916.3629665202966,0.29163629665202967
173,short_cand_081_ETH_USDT__4h_ema15_dist0.000,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,15,0.0,86,0.313953488372093,44.6402764392508,3839.0637737755687,0.3839063773775569
174,short_cand_081_ETH_USDT__4h_ema30_dist0.008,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,30,0.008,90,0.3,42.77474739126629,3849.727265213966,0.3849727265213966
175,short_cand_063_DOGE_USDT__4h_ema30_dist0.008,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,30,0.008,123,0.3089430894308943,42.4343999625744,5219.431195396652,0.5219431195396652
176,short_cand_087_ETH_USDT__4h_ema25_dist0.000,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.0,104,0.28846153846153844,42.413877759187585,4411.043286955509,0.4411043286955509
177,short_cand_084_ETH_USDT__4h_ema25_dist0.008,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.008,90,0.28888888888888886,42.38243870216068,3814.419483194461,0.3814419483194461
178,short_cand_086_ETH_USDT__4h_ema20_dist0.004,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,20,0.004,108,0.3055555555555556,40.946657837083954,4422.239046405067,0.4422239046405067
179,short_cand_081_ETH_USDT__4h_ema20_dist0.000,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,20,0.0,90,0.3111111111111111,40.05931123719861,3605.3380113478747,0.36053380113478745
180,short_cand_084_ETH_USDT__4h_ema30_dist0.008,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.008,92,0.2826086956521739,38.06433642934268,3501.9189514995264,0.35019189514995264
181,short_cand_087_ETH_USDT__4h_ema20_dist0.004,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.004,92,0.2826086956521739,37.964190571370885,3492.7055325661213,0.3492705532566121
182,short_cand_087_ETH_USDT__4h_ema25_dist0.004,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.004,100,0.28,35.645291505120944,3564.5291505120945,0.35645291505120946
183,short_cand_086_ETH_USDT__4h_ema25_dist0.004,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,25,0.004,120,0.2916666666666667,35.61845931583625,4274.2151179003495,0.42742151179003496
184,short_cand_061_DOGE_USDT__4h_ema20_dist0.008,short_cand_061_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.05,0.028,10,True,close_below_ema,20,0.008,63,0.2698412698412698,35.488238060871915,2235.7589978349306,0.22357589978349307
185,short_cand_087_ETH_USDT__4h_ema30_dist0.004,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.004,101,0.27722772277227725,34.667637914146944,3501.431429328841,0.3501431429328841
186,short_cand_084_ETH_USDT__4h_ema15_dist0.000,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.0,91,0.2967032967032967,34.6513210448729,3153.2702150834343,0.3153270215083434
187,short_cand_087_ETH_USDT__4h_ema30_dist0.000,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.0,105,0.2761904761904762,33.98706193932489,3568.6415036291137,0.35686415036291136
188,short_cand_086_ETH_USDT__4h_ema15_dist0.000,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,15,0.0,105,0.3047619047619048,33.639890651776334,3532.188518436515,0.3532188518436515
189,short_cand_078_ETH_USDT__4h_ema20_dist0.000,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.0,108,0.3055555555555556,33.28183029901391,3594.437672293502,0.35944376722935023
190,short_cand_070_DOGE_USDT__4h_ema15_dist0.008,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,15,0.008,69,0.2608695652173913,26.68676327183522,1841.38666575663,0.184138666575663
191,short_cand_076_ETH_USDT__4h_ema15_dist0.008,short_cand_076_ETH_USDT,ETH/USDT,short,75,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.008,66,0.2727272727272727,26.133560663484023,1724.8150037899454,0.17248150037899454
192,short_cand_075_DOGE_USDT__4h_ema20_dist0.008,short_cand_075_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.041,0.028,10,True,close_below_ema,20,0.008,72,0.2638888888888889,25.813759443644862,1858.5906799424301,0.185859067994243
193,short_cand_084_ETH_USDT__4h_ema15_dist0.004,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.004,76,0.2894736842105263,25.265533901718722,1920.1805765306228,0.1920180576530623
194,short_cand_086_ETH_USDT__4h_ema25_dist0.008,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,25,0.008,108,0.2962962962962963,24.59715857302114,2656.493125886283,0.2656493125886283
195,short_cand_063_DOGE_USDT__4h_ema15_dist0.004,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,15,0.004,117,0.3076923076923077,24.442357353685278,2859.7558103811775,0.28597558103811777
196,short_cand_084_ETH_USDT__4h_ema25_dist0.000,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.0,103,0.2815533980582524,24.020574797247342,2474.1192041164763,0.24741192041164764
197,short_cand_084_ETH_USDT__4h_ema30_dist0.004,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.004,98,0.2755102040816326,23.558819098591975,2308.7642716620135,0.23087642716620135
198,short_cand_078_ETH_USDT__4h_ema25_dist0.008,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.008,99,0.30303030303030304,22.464775861616587,2224.012810300042,0.2224012810300042
199,short_cand_084_ETH_USDT__4h_ema30_dist0.000,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.0,103,0.27184466019417475,20.68192728108595,2130.238509951853,0.21302385099518528
200,short_cand_084_ETH_USDT__4h_ema20_dist0.004,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.004,93,0.27956989247311825,20.59228313440046,1915.0823314992429,0.1915082331499243
201,short_cand_084_ETH_USDT__4h_ema25_dist0.004,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.004,98,0.2755102040816326,20.16467573100266,1976.1382216382606,0.19761382216382606
202,short_cand_081_ETH_USDT__4h_ema15_dist0.008,short_cand_081_ETH_USDT,ETH/USDT,short,80,20,0.236,0.586,0.047,0.038,8,True,close_below_ema,15,0.008,81,0.2962962962962963,19.164401614667916,1552.316530788101,0.15523165307881012
203,short_cand_087_ETH_USDT__4h_ema15_dist0.000,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.0,89,0.29213483146067415,18.582832456799387,1653.8720886551455,0.16538720886551456
204,short_cand_086_ETH_USDT__4h_ema30_dist0.008,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,30,0.008,115,0.28695652173913044,14.533104157807433,1671.3069781478548,0.16713069781478548
205,short_cand_087_ETH_USDT__4h_ema25_dist0.008,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,25,0.008,91,0.27472527472527475,14.519516639030748,1321.276014151798,0.13212760141517982
206,short_cand_063_DOGE_USDT__4h_ema15_dist0.008,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,15,0.008,111,0.3063063063063063,13.85126876755143,1537.4908331982087,0.15374908331982087
207,short_cand_087_ETH_USDT__4h_ema30_dist0.008,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,30,0.008,95,0.2736842105263158,13.556758331075901,1287.8920414522106,0.12878920414522105
208,short_cand_088_ETH_USDT__4h_ema15_dist0.008,short_cand_088_ETH_USDT,ETH/USDT,short,75,20,0.236,0.586,0.011,0.023,8,True,close_below_ema,15,0.008,75,0.29333333333333333,11.911156375663664,893.3367281747747,0.08933367281747748
209,short_cand_063_DOGE_USDT__4h_ema20_dist0.008,short_cand_063_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.636,0.05,0.043,10,True,close_below_ema,20,0.008,116,0.3017241379310345,11.603251075007488,1345.9771247008687,0.13459771247008687
210,short_cand_078_ETH_USDT__4h_ema30_dist0.008,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.008,105,0.29523809523809524,9.37574271775162,984.4529853639201,0.09844529853639201
211,short_cand_084_ETH_USDT__4h_ema20_dist0.008,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.008,76,0.2894736842105263,9.305897189047801,707.2481863676329,0.07072481863676329
212,short_cand_086_ETH_USDT__4h_ema20_dist0.008,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,20,0.008,93,0.3010752688172043,9.16469166752496,852.3163250798211,0.08523163250798212
213,short_cand_078_ETH_USDT__4h_ema25_dist0.000,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.0,115,0.2956521739130435,2.547167553682443,292.9242686734809,0.029292426867348093
214,short_cand_078_ETH_USDT__4h_ema15_dist0.000,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.0,100,0.29,1.9513713195519893,195.13713195519892,0.019513713195519894
215,short_cand_078_ETH_USDT__4h_ema30_dist0.004,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.004,110,0.2909090909090909,1.1597212383547093,127.56933621901803,0.012756933621901802
216,short_cand_078_ETH_USDT__4h_ema30_dist0.000,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.0,115,0.28695652173913044,-0.4430993520968931,-50.95642549114271,-0.005095642549114271
217,short_cand_078_ETH_USDT__4h_ema25_dist0.004,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.004,110,0.2909090909090909,-1.8641519436794074,-205.0567138047348,-0.020505671380473482
218,short_cand_078_ETH_USDT__4h_ema20_dist0.004,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.004,102,0.29411764705882354,-2.655445938641236,-270.8554857414061,-0.027085548574140608
219,short_cand_078_ETH_USDT__4h_ema15_dist0.004,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.004,84,0.2857142857142857,-4.494595268244891,-377.5460025325708,-0.03775460025325708
220,short_cand_070_DOGE_USDT__4h_ema20_dist0.008,short_cand_070_DOGE_USDT,DOGE/USDT,short,80,20,0.236,0.686,0.044,0.028,10,True,close_below_ema,20,0.008,74,0.25675675675675674,-6.422161038714196,-475.23991686485056,-0.04752399168648506
221,short_cand_086_ETH_USDT__4h_ema15_dist0.004,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,15,0.004,87,0.2988505747126437,-9.770665591138917,-850.0479064290857,-0.08500479064290857
222,short_cand_077_ETH_USDT__4h_ema20_dist0.000,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.0,104,0.28846153846153844,-10.055707834609954,-1045.7936147994353,-0.10457936147994353
223,short_cand_087_ETH_USDT__4h_ema20_dist0.008,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,20,0.008,78,0.28205128205128205,-10.087940240988475,-786.859338797101,-0.07868593387971011
224,short_cand_078_ETH_USDT__4h_ema20_dist0.008,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.008,86,0.29069767441860467,-13.05723364581641,-1122.9220935402113,-0.11229220935402114
225,short_cand_086_ETH_USDT__4h_ema15_dist0.008,short_cand_086_ETH_USDT,ETH/USDT,short,65,20,0.236,0.536,0.008,0.023,8,True,close_below_ema,15,0.008,67,0.31343283582089554,-16.65291429362164,-1115.74525767265,-0.11157452576726501
226,short_cand_087_ETH_USDT__4h_ema15_dist0.004,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.004,74,0.28378378378378377,-29.043612902773592,-2149.227354805246,-0.21492273548052457
227,short_cand_077_ETH_USDT__4h_ema25_dist0.008,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.008,97,0.27835051546391754,-30.151954288192453,-2924.739565954668,-0.29247395659546677
228,short_cand_077_ETH_USDT__4h_ema25_dist0.000,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.0,111,0.27927927927927926,-37.02098656082146,-4109.329508251182,-0.4109329508251182
229,short_cand_077_ETH_USDT__4h_ema30_dist0.008,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.008,103,0.27184466019417475,-40.43009117369699,-4164.299390890789,-0.41642993908907894
230,short_cand_077_ETH_USDT__4h_ema30_dist0.000,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.0,112,0.26785714285714285,-44.21188653194266,-4951.731291577578,-0.49517312915775785
231,short_cand_077_ETH_USDT__4h_ema25_dist0.004,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,25,0.004,107,0.27102803738317754,-45.37652337287544,-4855.288000897672,-0.4855288000897672
232,short_cand_077_ETH_USDT__4h_ema15_dist0.000,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.0,96,0.2708333333333333,-46.303064116018106,-4445.094155137738,-0.4445094155137738
233,short_cand_077_ETH_USDT__4h_ema30_dist0.004,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,30,0.004,108,0.26851851851851855,-46.49243555588603,-5021.183040035691,-0.5021183040035692
234,short_cand_084_ETH_USDT__4h_ema15_dist0.008,short_cand_084_ETH_USDT,ETH/USDT,short,80,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.008,58,0.27586206896551724,-47.74699782862568,-2769.3258740602896,-0.27693258740602894
235,short_cand_087_ETH_USDT__4h_ema15_dist0.008,short_cand_087_ETH_USDT,ETH/USDT,short,65,20,0.236,0.486,0.011,0.023,8,True,close_below_ema,15,0.008,56,0.30357142857142855,-48.07420707012126,-2692.1555959267907,-0.26921555959267907
236,short_cand_077_ETH_USDT__4h_ema20_dist0.004,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.004,98,0.2755102040816326,-50.113130335044325,-4911.086772834344,-0.4911086772834344
237,short_cand_077_ETH_USDT__4h_ema15_dist0.004,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.004,80,0.2625,-62.722216120318855,-5017.777289625508,-0.5017777289625508
238,short_cand_077_ETH_USDT__4h_ema20_dist0.008,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,20,0.008,82,0.2682926829268293,-70.28235830040425,-5763.153380633149,-0.5763153380633149
239,short_cand_078_ETH_USDT__4h_ema15_dist0.008,short_cand_078_ETH_USDT,ETH/USDT,short,80,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.008,67,0.2537313432835821,-81.654347863333,-5470.841306843311,-0.5470841306843311
240,short_cand_077_ETH_USDT__4h_ema15_dist0.008,short_cand_077_ETH_USDT,ETH/USDT,short,90,20,0.236,0.536,0.011,0.023,8,True,close_below_ema,15,0.008,64,0.234375,-149.9733017949765,-9598.291314878496,-0.9598291314878495
