symbol,side,sma,ema,fib_floor,fib_band,rw,eb,rw_lookback,total_return,total_trades,win_rate,expectancy
AVAX/USDT,short,30,20,0.236,0.286,0.002,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,30,20,0.236,0.286,0.005,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,35,20,0.236,0.286,0.002,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,35,20,0.236,0.286,0.005,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,40,20,0.236,0.286,0.002,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,40,20,0.236,0.286,0.005,0.053,12,1.4500656424379113,12,0.6666666666666666,1208.388035364926
AVAX/USDT,short,40,20,0.236,0.336,0.038,0.053,10,1.3940278009372975,13,0.5384615384615384,1072.3290776440751
AVAX/USDT,short,40,20,0.236,0.336,0.041,0.053,10,1.3940278009372975,13,0.5384615384615384,1072.3290776440751
AVAX/USDT,short,40,20,0.236,0.336,0.044,0.053,10,1.3940278009372975,13,0.5384615384615384,1072.3290776440751
AVAX/USDT,short,30,20,0.236,0.336,0.038,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,30,20,0.236,0.336,0.041,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,30,20,0.236,0.336,0.044,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,35,20,0.236,0.336,0.038,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,35,20,0.236,0.336,0.041,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,35,20,0.236,0.336,0.044,0.053,10,1.3918769470327514,13,0.5384615384615384,1070.674574640578
AVAX/USDT,short,40,20,0.236,0.336,0.041,0.053,8,1.2798937067709324,12,0.5,1066.578088975777
AVAX/USDT,short,30,20,0.236,0.336,0.041,0.053,8,1.2777428528663863,12,0.5,1064.7857107219886
AVAX/USDT,short,35,20,0.236,0.336,0.041,0.053,8,1.2777428528663863,12,0.5,1064.7857107219886
AVAX/USDT,short,40,20,0.236,0.336,0.047,0.053,10,1.2775045128815652,12,0.5,1064.5870940679708
AVAX/USDT,short,40,20,0.236,0.336,0.05,0.053,10,1.2775045128815652,12,0.5,1064.5870940679708
AVAX/USDT,short,30,20,0.236,0.336,0.047,0.053,10,1.275353658977019,12,0.5,1062.7947158141824
AVAX/USDT,short,30,20,0.236,0.336,0.05,0.053,10,1.275353658977019,12,0.5,1062.7947158141824
AVAX/USDT,short,35,20,0.236,0.336,0.047,0.053,10,1.275353658977019,12,0.5,1062.7947158141824
AVAX/USDT,short,35,20,0.236,0.336,0.05,0.053,10,1.275353658977019,12,0.5,1062.7947158141824
AVAX/USDT,short,40,20,0.236,0.286,0.02,0.058,8,1.2619476583769489,12,0.5833333333333334,1051.6230486474572
AVAX/USDT,short,40,20,0.236,0.286,0.023,0.058,8,1.2619476583769489,12,0.5833333333333334,1051.6230486474572
AVAX/USDT,short,40,20,0.236,0.286,0.026,0.063,8,1.261762029243635,12,0.5833333333333334,1051.4683577030291
AVAX/USDT,short,40,20,0.236,0.286,0.029,0.063,8,1.261762029243635,12,0.5833333333333334,1051.4683577030291
AVAX/USDT,short,30,20,0.236,0.286,0.02,0.058,8,1.2597968044724024,12,0.5833333333333334,1049.8306703936687
AVAX/USDT,short,30,20,0.236,0.286,0.023,0.058,8,1.2597968044724024,12,0.5833333333333334,1049.8306703936687
AVAX/USDT,short,35,20,0.236,0.286,0.02,0.058,8,1.2597968044724024,12,0.5833333333333334,1049.8306703936687
AVAX/USDT,short,35,20,0.236,0.286,0.023,0.058,8,1.2597968044724024,12,0.5833333333333334,1049.8306703936687
AVAX/USDT,short,30,20,0.236,0.286,0.026,0.063,8,1.2596111753390888,12,0.5833333333333334,1049.675979449241
AVAX/USDT,short,30,20,0.236,0.286,0.029,0.063,8,1.2596111753390888,12,0.5833333333333334,1049.675979449241
AVAX/USDT,short,35,20,0.236,0.286,0.026,0.063,8,1.2596111753390888,12,0.5833333333333334,1049.675979449241
AVAX/USDT,short,35,20,0.236,0.286,0.029,0.063,8,1.2596111753390888,12,0.5833333333333334,1049.675979449241
AVAX/USDT,short,40,20,0.236,0.286,0.002,0.053,14,1.4392243128933164,14,0.6428571428571429,1028.017366352369
AVAX/USDT,short,40,20,0.236,0.286,0.005,0.053,14,1.4392243128933164,14,0.6428571428571429,1028.017366352369
AVAX/USDT,short,40,20,0.236,0.286,0.008,0.053,14,1.4392243128933164,14,0.6428571428571429,1028.017366352369
AVAX/USDT,short,30,20,0.236,0.286,0.002,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,30,20,0.236,0.286,0.005,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,30,20,0.236,0.286,0.008,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,35,20,0.236,0.286,0.002,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,35,20,0.236,0.286,0.005,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,35,20,0.236,0.286,0.008,0.053,14,1.4370734589887704,14,0.6428571428571429,1026.481042134836
AVAX/USDT,short,40,20,0.236,0.336,0.055,0.068,8,1.3066937563670222,13,0.5384615384615384,1005.149043359248
AVAX/USDT,short,30,20,0.236,0.336,0.055,0.068,8,1.304542902462476,13,0.5384615384615384,1003.4945403557508
AVAX/USDT,short,35,20,0.236,0.336,0.055,0.068,8,1.304542902462476,13,0.5384615384615384,1003.4945403557508
AVAX/USDT,short,40,20,0.236,0.286,0.026,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.029,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.032,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.035,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.038,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.041,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.286,0.044,0.058,10,1.2009227865046117,12,0.5833333333333334,1000.7689887538432
AVAX/USDT,short,40,20,0.236,0.336,0.041,0.058,8,1.300606820779769,13,0.5384615384615384,1000.4667852152068
AVAX/USDT,short,40,20,0.236,0.336,0.044,0.058,8,1.300606820779769,13,0.5384615384615384,1000.4667852152068
AVAX/USDT,short,40,20,0.236,0.336,0.047,0.058,8,1.300606820779769,13,0.5384615384615384,1000.4667852152068
AVAX/USDT,short,30,20,0.236,0.286,0.008,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,30,20,0.236,0.286,0.011,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,35,20,0.236,0.286,0.008,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,35,20,0.236,0.286,0.011,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,40,20,0.236,0.286,0.008,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,40,20,0.236,0.286,0.011,0.058,12,1.3005606398600482,13,0.6153846153846154,1000.4312614308064
AVAX/USDT,short,30,20,0.236,0.286,0.026,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.029,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.032,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.035,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.038,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.041,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.286,0.044,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.026,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.029,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.032,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.035,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.038,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.041,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,35,20,0.236,0.286,0.044,0.058,10,1.1987719326000654,12,0.5833333333333334,998.9766105000546
AVAX/USDT,short,30,20,0.236,0.336,0.041,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,30,20,0.236,0.336,0.044,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,30,20,0.236,0.336,0.047,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,35,20,0.236,0.336,0.041,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,35,20,0.236,0.336,0.044,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,35,20,0.236,0.336,0.047,0.058,8,1.2984559668752227,13,0.5384615384615384,998.8122822117098
AVAX/USDT,short,40,20,0.236,0.336,0.026,0.053,10,1.3656004826402472,14,0.5,975.4289161716052
AVAX/USDT,short,40,20,0.236,0.336,0.029,0.053,10,1.3656004826402472,14,0.5,975.4289161716052
AVAX/USDT,short,40,20,0.236,0.336,0.032,0.053,10,1.3656004826402472,14,0.5,975.4289161716052
AVAX/USDT,short,40,20,0.236,0.336,0.035,0.053,10,1.3656004826402472,14,0.5,975.4289161716052
AVAX/USDT,short,30,20,0.236,0.336,0.026,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,30,20,0.236,0.336,0.029,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,30,20,0.236,0.336,0.032,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,30,20,0.236,0.336,0.035,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,35,20,0.236,0.336,0.026,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,35,20,0.236,0.336,0.029,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,35,20,0.236,0.336,0.032,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,35,20,0.236,0.336,0.035,0.053,10,1.363449628735701,14,0.5,973.892591954072
AVAX/USDT,short,40,20,0.236,0.386,0.038,0.043,8,1.160702342545036,12,0.5,967.2519521208634
AVAX/USDT,short,30,20,0.236,0.386,0.038,0.043,8,1.15855148864049,12,0.5,965.4595738670748
AVAX/USDT,short,35,20,0.236,0.386,0.038,0.043,8,1.15855148864049,12,0.5,965.4595738670748
AVAX/USDT,short,30,20,0.236,0.286,0.023,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,30,20,0.236,0.286,0.026,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,30,20,0.236,0.286,0.029,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,35,20,0.236,0.286,0.023,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,35,20,0.236,0.286,0.026,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,35,20,0.236,0.286,0.029,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,40,20,0.236,0.286,0.023,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,40,20,0.236,0.286,0.026,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,40,20,0.236,0.286,0.029,0.053,18,1.242908502331125,13,0.6153846153846154,956.0834633316348
AVAX/USDT,short,45,20,0.236,0.286,0.002,0.053,12,1.1305405246222726,12,0.5833333333333334,942.1171038518938
AVAX/USDT,short,45,20,0.236,0.286,0.005,0.053,12,1.1305405246222726,12,0.5833333333333334,942.1171038518938
AVAX/USDT,short,40,20,0.236,0.386,0.053,0.053,8,1.3137924985459086,14,0.5,938.4232132470776
AVAX/USDT,short,40,20,0.236,0.386,0.055,0.053,8,1.3137924985459086,14,0.5,938.4232132470776
AVAX/USDT,short,30,20,0.236,0.386,0.053,0.053,8,1.3116416446413623,14,0.5,936.8868890295444
AVAX/USDT,short,30,20,0.236,0.386,0.055,0.053,8,1.3116416446413623,14,0.5,936.8868890295444
AVAX/USDT,short,35,20,0.236,0.386,0.053,0.053,8,1.3116416446413623,14,0.5,936.8868890295444
AVAX/USDT,short,35,20,0.236,0.386,0.055,0.053,8,1.3116416446413623,14,0.5,936.8868890295444
AVAX/USDT,short,40,20,0.236,0.286,0.002,0.058,14,1.3867440930713717,15,0.6,924.4960620475812
AVAX/USDT,short,40,20,0.236,0.286,0.005,0.058,14,1.3867440930713717,15,0.6,924.4960620475812
AVAX/USDT,short,40,20,0.236,0.286,0.008,0.058,14,1.3867440930713717,15,0.6,924.4960620475812
AVAX/USDT,short,30,20,0.236,0.286,0.002,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,30,20,0.236,0.286,0.005,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,30,20,0.236,0.286,0.008,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,35,20,0.236,0.286,0.002,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,35,20,0.236,0.286,0.005,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,35,20,0.236,0.286,0.008,0.058,14,1.3845932391668254,15,0.6,923.0621594445504
AVAX/USDT,short,40,20,0.236,0.286,0.02,0.063,8,1.193043090086893,13,0.5384615384615384,917.7254539129945
AVAX/USDT,short,40,20,0.236,0.286,0.023,0.063,8,1.193043090086893,13,0.5384615384615384,917.7254539129945
AVAX/USDT,short,30,20,0.236,0.286,0.02,0.063,8,1.1908922361823464,13,0.5384615384615384,916.0709509094972
AVAX/USDT,short,30,20,0.236,0.286,0.023,0.063,8,1.1908922361823464,13,0.5384615384615384,916.0709509094972
AVAX/USDT,short,35,20,0.236,0.286,0.02,0.063,8,1.1908922361823464,13,0.5384615384615384,916.0709509094972
AVAX/USDT,short,35,20,0.236,0.286,0.023,0.063,8,1.1908922361823464,13,0.5384615384615384,916.0709509094972
AVAX/USDT,short,40,20,0.236,0.336,0.038,0.058,8,1.2790397922116303,14,0.5,913.599851579736
AVAX/USDT,short,30,20,0.236,0.336,0.038,0.058,8,1.276888938307084,14,0.5,912.0635273622028
AVAX/USDT,short,35,20,0.236,0.336,0.038,0.058,8,1.276888938307084,14,0.5,912.0635273622028
AVAX/USDT,short,40,20,0.236,0.336,0.041,0.068,8,1.2685951906911246,14,0.5,906.1394219222318
AVAX/USDT,short,40,20,0.236,0.336,0.044,0.068,8,1.2685951906911246,14,0.5,906.1394219222318
AVAX/USDT,short,40,20,0.236,0.336,0.047,0.068,8,1.2685951906911246,14,0.5,906.1394219222318
AVAX/USDT,short,40,20,0.236,0.336,0.05,0.068,8,1.2685951906911246,14,0.5,906.1394219222318
AVAX/USDT,short,40,20,0.236,0.336,0.053,0.068,8,1.2685951906911246,14,0.5,906.1394219222318
AVAX/USDT,short,30,20,0.236,0.286,0.002,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,30,20,0.236,0.286,0.005,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,35,20,0.236,0.286,0.002,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,35,20,0.236,0.286,0.005,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,40,20,0.236,0.286,0.002,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,40,20,0.236,0.286,0.005,0.058,12,1.2678416115868874,14,0.5714285714285714,905.6011511334908
AVAX/USDT,short,30,20,0.236,0.336,0.041,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,30,20,0.236,0.336,0.044,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,30,20,0.236,0.336,0.047,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,30,20,0.236,0.336,0.05,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,30,20,0.236,0.336,0.053,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,35,20,0.236,0.336,0.041,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,35,20,0.236,0.336,0.044,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,35,20,0.236,0.336,0.047,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,35,20,0.236,0.336,0.05,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,35,20,0.236,0.336,0.053,0.068,8,1.2664443367865783,14,0.5,904.6030977046988
AVAX/USDT,short,40,20,0.236,0.336,0.05,0.058,8,1.0849676082539248,12,0.5,904.1396735449374
AVAX/USDT,short,40,20,0.236,0.336,0.053,0.058,8,1.0849676082539248,12,0.5,904.1396735449374
AVAX/USDT,short,85,20,0.236,0.486,0.044,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,85,20,0.236,0.486,0.047,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,85,20,0.236,0.486,0.05,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,90,20,0.236,0.486,0.044,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,90,20,0.236,0.486,0.047,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,90,20,0.236,0.486,0.05,0.053,8,1.083938442597006,12,0.5833333333333334,903.282035497505
AVAX/USDT,short,30,20,0.236,0.336,0.05,0.058,8,1.0828167543493783,12,0.5,902.3472952911488
AVAX/USDT,short,30,20,0.236,0.336,0.053,0.058,8,1.0828167543493783,12,0.5,902.3472952911488
AVAX/USDT,short,35,20,0.236,0.336,0.05,0.058,8,1.0828167543493783,12,0.5,902.3472952911488
AVAX/USDT,short,35,20,0.236,0.336,0.053,0.058,8,1.0828167543493783,12,0.5,902.3472952911488
AVAX/USDT,short,40,20,0.236,0.286,0.032,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,40,20,0.236,0.286,0.035,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,40,20,0.236,0.286,0.038,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,40,20,0.236,0.286,0.041,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,40,20,0.236,0.286,0.044,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,40,20,0.236,0.286,0.047,0.068,8,1.0783457216024697,12,0.5,898.6214346687248
AVAX/USDT,short,30,20,0.236,0.286,0.032,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,30,20,0.236,0.286,0.035,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,30,20,0.236,0.286,0.038,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,30,20,0.236,0.286,0.041,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,30,20,0.236,0.286,0.044,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,30,20,0.236,0.286,0.047,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.032,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.035,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.038,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.041,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.044,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,35,20,0.236,0.286,0.047,0.068,8,1.0761948676979234,12,0.5,896.8290564149362
AVAX/USDT,short,85,20,0.236,0.536,0.044,0.048,8,1.070070628754501,12,0.5833333333333334,891.7255239620841
AVAX/USDT,short,85,20,0.236,0.536,0.047,0.048,8,1.070070628754501,12,0.5833333333333334,891.7255239620841
AVAX/USDT,short,90,20,0.236,0.536,0.044,0.048,8,1.070070628754501,12,0.5833333333333334,891.7255239620841
AVAX/USDT,short,90,20,0.236,0.536,0.047,0.048,8,1.070070628754501,12,0.5833333333333334,891.7255239620841
AVAX/USDT,short,40,20,0.236,0.286,0.026,0.068,8,1.1572316561719789,13,0.5384615384615384,890.1781970553683
AVAX/USDT,short,40,20,0.236,0.286,0.029,0.068,8,1.1572316561719789,13,0.5384615384615384,890.1781970553683
AVAX/USDT,short,30,20,0.236,0.286,0.026,0.068,8,1.1550808022674326,13,0.5384615384615384,888.5236940518712
AVAX/USDT,short,30,20,0.236,0.286,0.029,0.068,8,1.1550808022674326,13,0.5384615384615384,888.5236940518712
AVAX/USDT,short,35,20,0.236,0.286,0.026,0.068,8,1.1550808022674326,13,0.5384615384615384,888.5236940518712
AVAX/USDT,short,35,20,0.236,0.286,0.029,0.068,8,1.1550808022674326,13,0.5384615384615384,888.5236940518712
AVAX/USDT,short,85,20,0.236,0.486,0.053,0.053,8,1.0632473328954732,12,0.5833333333333334,886.0394440795611
AVAX/USDT,short,85,20,0.236,0.486,0.055,0.053,8,1.0632473328954732,12,0.5833333333333334,886.0394440795611
AVAX/USDT,short,90,20,0.236,0.486,0.053,0.053,8,1.0632473328954732,12,0.5833333333333334,886.0394440795611
AVAX/USDT,short,90,20,0.236,0.486,0.055,0.053,8,1.0632473328954732,12,0.5833333333333334,886.0394440795611
AVAX/USDT,short,90,20,0.236,0.486,0.055,0.058,8,1.0632473328954732,12,0.5833333333333334,886.0394440795611
